"Gen","ID","Fitness"
"1",1,"i 1",15630
"2",1,"i 2",23960
"3",1,"i 3",21100
"4",1,"i 4",10510
"5",1,"i 5",13960
"6",1,"i 6",23090
"7",1,"i 7",14070
"8",1,"i 8",23320
"9",1,"i 9",14830
"10",1,"i 10",13230
"11",1,"i 1",15630
"12",1,"i 2",23960
"13",1,"i 3",21100
"14",1,"i 4",10510
"15",1,"i 5",13960
"16",1,"i 6",23090
"17",1,"i 7",14070
"18",1,"i 8",23320
"19",1,"i 9",14830
"20",1,"i 10",13230
"21",1,"i 1",15630
"22",1,"i 2",23960
"23",1,"i 3",21100
"24",1,"i 4",10510
"25",1,"i 5",13960
"26",1,"i 6",23090
"27",1,"i 7",14070
"28",1,"i 8",23510
"29",1,"i 9",14830
"30",1,"i 10",13230
"31",1,"i 1",15630
"32",1,"i 2",23960
"33",1,"i 3",21100
"34",1,"i 4",10510
"35",1,"i 5",14580
"36",1,"i 6",23090
"37",1,"i 7",14070
"38",1,"i 8",23510
"39",1,"i 9",14830
"40",1,"i 10",13230
"41",1,"i 1",15630
"42",1,"i 2",23960
"43",1,"i 3",21100
"44",1,"i 4",10510
"45",1,"i 5",14380
"46",1,"i 6",23090
"47",1,"i 7",14070
"48",1,"i 8",23510
"49",1,"i 9",14830
"50",1,"i 10",13230
"51",1,"i 1",15630
"52",1,"i 2",23960
"53",1,"i 3",21100
"54",1,"i 4",10510
"55",1,"i 5",14380
"56",1,"i 6",23090
"57",1,"i 7",14070
"58",1,"i 8",23510
"59",1,"i 9",14830
"60",1,"i 10",13230
"61",1,"i 1",15630
"62",1,"i 2",23960
"63",1,"i 3",21100
"64",1,"i 4",10510
"65",1,"i 5",13960
"66",1,"i 6",23090
"67",1,"i 7",14070
"68",1,"i 8",23510
"69",1,"i 9",14830
"70",1,"i 10",13230
"71",1,"i 1",15630
"72",1,"i 2",23960
"73",1,"i 3",21100
"74",1,"i 4",10510
"75",1,"i 5",14380
"76",1,"i 6",23090
"77",1,"i 7",14070
"78",1,"i 8",23320
"79",1,"i 9",14830
"80",1,"i 10",13230
"81",1,"i 1",15630
"82",1,"i 2",23960
"83",1,"i 3",21100
"84",1,"i 4",10510
"85",1,"i 5",13960
"86",1,"i 6",23090
"87",1,"i 7",14070
"88",1,"i 8",23320
"89",1,"i 9",14830
"90",1,"i 10",13230
"91",1,"i 1",15630
"92",1,"i 2",23960
"93",1,"i 3",21100
"94",1,"i 4",10510
"95",1,"i 5",13960
"96",1,"i 6",23090
"97",1,"i 7",14070
"98",1,"i 8",23510
"99",1,"i 9",14830
"100",1,"i 10",13230
"101",1,"i 1",15630
"102",1,"i 2",23960
"103",1,"i 3",21100
"104",1,"i 4",10510
"105",1,"i 5",14580
"106",1,"i 6",23090
"107",1,"i 7",14070
"108",1,"i 8",23510
"109",1,"i 9",14830
"110",1,"i 10",13230
"111",1,"i 1",15630
"112",1,"i 2",23960
"113",1,"i 3",21100
"114",1,"i 4",10510
"115",1,"i 5",14580
"116",1,"i 6",23090
"117",1,"i 7",14070
"118",1,"i 8",23510
"119",1,"i 9",14830
"120",1,"i 10",13230
"121",1,"i 1",15630
"122",1,"i 2",23960
"123",1,"i 3",21100
"124",1,"i 4",10510
"125",1,"i 5",13960
"126",1,"i 6",23090
"127",1,"i 7",14070
"128",1,"i 8",23320
"129",1,"i 9",14830
"130",1,"i 10",13230
"131",1,"i 1",15630
"132",1,"i 2",23960
"133",1,"i 3",21100
"134",1,"i 4",10510
"135",1,"i 5",14380
"136",1,"i 6",23090
"137",1,"i 7",14070
"138",1,"i 8",23510
"139",1,"i 9",14830
"140",1,"i 10",13230
"141",1,"i 1",15630
"142",1,"i 2",23960
"143",1,"i 3",21100
"144",1,"i 4",10510
"145",1,"i 5",13960
"146",1,"i 6",23090
"147",1,"i 7",14070
"148",1,"i 8",23320
"149",1,"i 9",14830
"150",1,"i 10",13230
"151",1,"i 1",15630
"152",1,"i 2",23960
"153",1,"i 3",21100
"154",1,"i 4",10510
"155",1,"i 5",13960
"156",1,"i 6",23090
"157",1,"i 7",14070
"158",1,"i 8",23320
"159",1,"i 9",14830
"160",1,"i 10",13230
"161",1,"i 1",15630
"162",1,"i 2",23960
"163",1,"i 3",21100
"164",1,"i 4",10510
"165",1,"i 5",13960
"166",1,"i 6",23090
"167",1,"i 7",14070
"168",1,"i 8",23510
"169",1,"i 9",14830
"170",1,"i 10",13230
"171",1,"i 1",15630
"172",1,"i 2",23960
"173",1,"i 3",21100
"174",1,"i 4",10510
"175",1,"i 5",13960
"176",1,"i 6",23090
"177",1,"i 7",14070
"178",1,"i 8",23320
"179",1,"i 9",14830
"180",1,"i 10",13230
"181",1,"i 1",15630
"182",1,"i 2",23960
"183",1,"i 3",21100
"184",1,"i 4",10510
"185",1,"i 5",13960
"186",1,"i 6",23090
"187",1,"i 7",14070
"188",1,"i 8",23320
"189",1,"i 9",14830
"190",1,"i 10",13230
"191",1,"i 1",15630
"192",1,"i 2",23960
"193",1,"i 3",21100
"194",1,"i 4",10510
"195",1,"i 5",13960
"196",1,"i 6",23090
"197",1,"i 7",14070
"198",1,"i 8",23510
"199",1,"i 9",14830
"200",1,"i 10",13230
"201",1,"i 1",15630
"202",1,"i 2",23960
"203",1,"i 3",21100
"204",1,"i 4",10510
"205",1,"i 5",14580
"206",1,"i 6",23090
"207",1,"i 7",14070
"208",1,"i 8",23510
"209",1,"i 9",14830
"210",1,"i 10",13230
"211",1,"i 1",15630
"212",1,"i 2",23960
"213",1,"i 3",21100
"214",1,"i 4",10510
"215",1,"i 5",14380
"216",1,"i 6",23090
"217",1,"i 7",14070
"218",1,"i 8",23510
"219",1,"i 9",14830
"220",1,"i 10",13230
"221",1,"i 1",15630
"222",1,"i 2",23960
"223",1,"i 3",21100
"224",1,"i 4",10510
"225",1,"i 5",14580
"226",1,"i 6",23090
"227",1,"i 7",14070
"228",1,"i 8",23510
"229",1,"i 9",14830
"230",1,"i 10",13230
"231",1,"i 1",15630
"232",1,"i 2",23960
"233",1,"i 3",21100
"234",1,"i 4",10510
"235",1,"i 5",14580
"236",1,"i 6",23090
"237",1,"i 7",14070
"238",1,"i 8",23510
"239",1,"i 9",14830
"240",1,"i 10",13230
"241",1,"i 1",15630
"242",1,"i 2",23960
"243",1,"i 3",21100
"244",1,"i 4",10510
"245",1,"i 5",14580
"246",1,"i 6",23090
"247",1,"i 7",14070
"248",1,"i 8",23510
"249",1,"i 9",14830
"250",1,"i 10",13230
"251",1,"i 1",15630
"252",1,"i 2",23960
"253",1,"i 3",21100
"254",1,"i 4",10510
"255",1,"i 5",13960
"256",1,"i 6",23090
"257",1,"i 7",14070
"258",1,"i 8",23510
"259",1,"i 9",14830
"260",1,"i 10",13230
"261",1,"i 1",15630
"262",1,"i 2",23960
"263",1,"i 3",21100
"264",1,"i 4",10510
"265",1,"i 5",13960
"266",1,"i 6",23090
"267",1,"i 7",14070
"268",1,"i 8",23510
"269",1,"i 9",14830
"270",1,"i 10",13230
"271",1,"i 1",15630
"272",1,"i 2",23960
"273",1,"i 3",21100
"274",1,"i 4",10510
"275",1,"i 5",14580
"276",1,"i 6",23090
"277",1,"i 7",14070
"278",1,"i 8",23510
"279",1,"i 9",14830
"280",1,"i 10",13230
"281",1,"i 1",15630
"282",1,"i 2",23960
"283",1,"i 3",21100
"284",1,"i 4",10510
"285",1,"i 5",13960
"286",1,"i 6",23090
"287",1,"i 7",14070
"288",1,"i 8",23510
"289",1,"i 9",14830
"290",1,"i 10",13230
"291",1,"i 1",15630
"292",1,"i 2",23960
"293",1,"i 3",21100
"294",1,"i 4",10510
"295",1,"i 5",16090
"296",1,"i 6",23090
"297",1,"i 7",14070
"298",1,"i 8",23320
"299",1,"i 9",14830
"300",1,"i 10",13230
"301",1,"i 1",15630
"302",1,"i 2",23960
"303",1,"i 3",21100
"304",1,"i 4",10510
"305",1,"i 5",13960
"306",1,"i 6",23090
"307",1,"i 7",14070
"308",1,"i 8",23510
"309",1,"i 9",14830
"310",1,"i 10",13230
"311",1,"i 1",15630
"312",1,"i 2",23960
"313",1,"i 3",21100
"314",1,"i 4",10510
"315",1,"i 5",13960
"316",1,"i 6",23090
"317",1,"i 7",14070
"318",1,"i 8",23320
"319",1,"i 9",14830
"320",1,"i 10",13230
"321",1,"i 1",15630
"322",1,"i 2",23960
"323",1,"i 3",21100
"324",1,"i 4",10510
"325",1,"i 5",13960
"326",1,"i 6",23090
"327",1,"i 7",14070
"328",1,"i 8",23510
"329",1,"i 9",14830
"330",1,"i 10",13230
"331",1,"i 1",15630
"332",1,"i 2",23960
"333",1,"i 3",21100
"334",1,"i 4",10510
"335",1,"i 5",13960
"336",1,"i 6",23090
"337",1,"i 7",14070
"338",1,"i 8",23510
"339",1,"i 9",14830
"340",1,"i 10",13230
"341",1,"i 1",15630
"342",1,"i 2",23960
"343",1,"i 3",21100
"344",1,"i 4",10510
"345",1,"i 5",14580
"346",1,"i 6",23090
"347",1,"i 7",14070
"348",1,"i 8",23510
"349",1,"i 9",14830
"350",1,"i 10",13230
"351",1,"i 1",15630
"352",1,"i 2",23960
"353",1,"i 3",21100
"354",1,"i 4",10510
"355",1,"i 5",14380
"356",1,"i 6",23090
"357",1,"i 7",14070
"358",1,"i 8",23510
"359",1,"i 9",14830
"360",1,"i 10",13230
"361",1,"i 1",15630
"362",1,"i 2",23960
"363",1,"i 3",21100
"364",1,"i 4",10510
"365",1,"i 5",13960
"366",1,"i 6",23090
"367",1,"i 7",14070
"368",1,"i 8",23510
"369",1,"i 9",14830
"370",1,"i 10",13230
"371",1,"i 1",15630
"372",1,"i 2",23960
"373",1,"i 3",21100
"374",1,"i 4",10510
"375",1,"i 5",13960
"376",1,"i 6",23090
"377",1,"i 7",14070
"378",1,"i 8",23510
"379",1,"i 9",14830
"380",1,"i 10",13230
"381",1,"i 1",15630
"382",1,"i 2",23960
"383",1,"i 3",21100
"384",1,"i 4",10510
"385",1,"i 5",13960
"386",1,"i 6",23090
"387",1,"i 7",14070
"388",1,"i 8",23510
"389",1,"i 9",14830
"390",1,"i 10",13230
"391",1,"i 1",15630
"392",1,"i 2",23960
"393",1,"i 3",21100
"394",1,"i 4",10510
"395",1,"i 5",13960
"396",1,"i 6",23090
"397",1,"i 7",14070
"398",1,"i 8",23510
"399",1,"i 9",14830
"400",1,"i 10",13230
"401",1,"i 1",15630
"402",1,"i 2",23960
"403",1,"i 3",21100
"404",1,"i 4",10510
"405",1,"i 5",13960
"406",1,"i 6",23090
"407",1,"i 7",14070
"408",1,"i 8",23510
"409",1,"i 9",14830
"410",1,"i 10",13230
"411",1,"i 1",15630
"412",1,"i 2",23960
"413",1,"i 3",21100
"414",1,"i 4",10510
"415",1,"i 5",13960
"416",1,"i 6",23090
"417",1,"i 7",14070
"418",1,"i 8",23510
"419",1,"i 9",14830
"420",1,"i 10",13230
"421",1,"i 1",15630
"422",1,"i 2",23960
"423",1,"i 3",21100
"424",1,"i 4",10510
"425",1,"i 5",13960
"426",1,"i 6",23090
"427",1,"i 7",14070
"428",1,"i 8",23320
"429",1,"i 9",14830
"430",1,"i 10",13230
"431",1,"i 1",15630
"432",1,"i 2",23960
"433",1,"i 3",21100
"434",1,"i 4",10510
"435",1,"i 5",14580
"436",1,"i 6",23090
"437",1,"i 7",14070
"438",1,"i 8",23510
"439",1,"i 9",14830
"440",1,"i 10",13230
"441",1,"i 1",15630
"442",1,"i 2",23960
"443",1,"i 3",21100
"444",1,"i 4",10510
"445",1,"i 5",13960
"446",1,"i 6",23090
"447",1,"i 7",14070
"448",1,"i 8",23510
"449",1,"i 9",14830
"450",1,"i 10",13230
"451",1,"i 1",15630
"452",1,"i 2",23960
"453",1,"i 3",21100
"454",1,"i 4",10510
"455",1,"i 5",13960
"456",1,"i 6",23090
"457",1,"i 7",14070
"458",1,"i 8",23510
"459",1,"i 9",14830
"460",1,"i 10",13230
"461",1,"i 1",15630
"462",1,"i 2",23960
"463",1,"i 3",21100
"464",1,"i 4",10510
"465",1,"i 5",13960
"466",1,"i 6",23090
"467",1,"i 7",14070
"468",1,"i 8",23510
"469",1,"i 9",14830
"470",1,"i 10",13230
"471",1,"i 1",15630
"472",1,"i 2",23960
"473",1,"i 3",21100
"474",1,"i 4",10510
"475",1,"i 5",16090
"476",1,"i 6",23090
"477",1,"i 7",14070
"478",1,"i 8",23510
"479",1,"i 9",14830
"480",1,"i 10",13230
"481",1,"i 1",15630
"482",1,"i 2",23960
"483",1,"i 3",21100
"484",1,"i 4",10510
"485",1,"i 5",13960
"486",1,"i 6",23090
"487",1,"i 7",14070
"488",1,"i 8",23510
"489",1,"i 9",14830
"490",1,"i 10",13230
"491",1,"i 1",15630
"492",1,"i 2",23960
"493",1,"i 3",21100
"494",1,"i 4",10510
"495",1,"i 5",14580
"496",1,"i 6",23090
"497",1,"i 7",14070
"498",1,"i 8",23510
"499",1,"i 9",14830
"500",1,"i 10",13230
"501",1,"i 1",15630
"502",1,"i 2",23960
"503",1,"i 3",21100
"504",1,"i 4",10510
"505",1,"i 5",14580
"506",1,"i 6",23090
"507",1,"i 7",14070
"508",1,"i 8",23510
"509",1,"i 9",14830
"510",1,"i 10",13230
"511",1,"i 1",15630
"512",1,"i 2",23960
"513",1,"i 3",21100
"514",1,"i 4",10510
"515",1,"i 5",13960
"516",1,"i 6",23090
"517",1,"i 7",14070
"518",1,"i 8",23510
"519",1,"i 9",14830
"520",1,"i 10",13230
"521",1,"i 1",15630
"522",1,"i 2",23960
"523",1,"i 3",21100
"524",1,"i 4",10510
"525",1,"i 5",13960
"526",1,"i 6",23090
"527",1,"i 7",14070
"528",1,"i 8",23510
"529",1,"i 9",14830
"530",1,"i 10",13230
"531",1,"i 1",15630
"532",1,"i 2",23960
"533",1,"i 3",21100
"534",1,"i 4",10520
"535",1,"i 5",13960
"536",1,"i 6",23090
"537",1,"i 7",14070
"538",1,"i 8",23510
"539",1,"i 9",14830
"540",1,"i 10",13230
"541",1,"i 1",15630
"542",1,"i 2",23960
"543",1,"i 3",21100
"544",1,"i 4",10510
"545",1,"i 5",14580
"546",1,"i 6",23090
"547",1,"i 7",14070
"548",1,"i 8",23510
"549",1,"i 9",14830
"550",1,"i 10",13230
"551",1,"i 1",15630
"552",1,"i 2",23960
"553",1,"i 3",21100
"554",1,"i 4",10510
"555",1,"i 5",13960
"556",1,"i 6",23090
"557",1,"i 7",14070
"558",1,"i 8",23320
"559",1,"i 9",14830
"560",1,"i 10",13230
"561",1,"i 1",15630
"562",1,"i 2",23960
"563",1,"i 3",21100
"564",1,"i 4",10510
"565",1,"i 5",13960
"566",1,"i 6",23090
"567",1,"i 7",14070
"568",1,"i 8",23510
"569",1,"i 9",14830
"570",1,"i 10",13230
"571",1,"i 1",15630
"572",1,"i 2",23960
"573",1,"i 3",21100
"574",1,"i 4",10510
"575",1,"i 5",13960
"576",1,"i 6",23090
"577",1,"i 7",14070
"578",1,"i 8",23510
"579",1,"i 9",14830
"580",1,"i 10",13230
"581",1,"i 1",15630
"582",1,"i 2",23960
"583",1,"i 3",21100
"584",1,"i 4",10510
"585",1,"i 5",13960
"586",1,"i 6",23090
"587",1,"i 7",14070
"588",1,"i 8",23320
"589",1,"i 9",14830
"590",1,"i 10",13230
"591",1,"i 1",15630
"592",1,"i 2",23960
"593",1,"i 3",21100
"594",1,"i 4",10510
"595",1,"i 5",13960
"596",1,"i 6",23090
"597",1,"i 7",14070
"598",1,"i 8",23320
"599",1,"i 9",14830
"600",1,"i 10",13230
"601",1,"i 1",15630
"602",1,"i 2",23960
"603",1,"i 3",21100
"604",1,"i 4",10510
"605",1,"i 5",14580
"606",1,"i 6",23090
"607",1,"i 7",14070
"608",1,"i 8",23510
"609",1,"i 9",14830
"610",1,"i 10",13230
"611",1,"i 1",15630
"612",1,"i 2",23960
"613",1,"i 3",21100
"614",1,"i 4",10510
"615",1,"i 5",13960
"616",1,"i 6",23090
"617",1,"i 7",14070
"618",1,"i 8",23510
"619",1,"i 9",14830
"620",1,"i 10",13230
"621",1,"i 1",15630
"622",1,"i 2",23960
"623",1,"i 3",21100
"624",1,"i 4",10510
"625",1,"i 5",13960
"626",1,"i 6",23090
"627",1,"i 7",14070
"628",1,"i 8",23320
"629",1,"i 9",14830
"630",1,"i 10",13230
"631",1,"i 1",15630
"632",1,"i 2",23960
"633",1,"i 3",21100
"634",1,"i 4",10510
"635",1,"i 5",13960
"636",1,"i 6",23090
"637",1,"i 7",14070
"638",1,"i 8",23320
"639",1,"i 9",14830
"640",1,"i 10",13230
"641",1,"i 1",15630
"642",1,"i 2",23960
"643",1,"i 3",21100
"644",1,"i 4",10510
"645",1,"i 5",14380
"646",1,"i 6",23090
"647",1,"i 7",14070
"648",1,"i 8",23510
"649",1,"i 9",14830
"650",1,"i 10",13230
"651",1,"i 1",15630
"652",1,"i 2",23960
"653",1,"i 3",21100
"654",1,"i 4",10510
"655",1,"i 5",13960
"656",1,"i 6",23090
"657",1,"i 7",14070
"658",1,"i 8",23510
"659",1,"i 9",14830
"660",1,"i 10",13230
"661",1,"i 1",15630
"662",1,"i 2",23960
"663",1,"i 3",21100
"664",1,"i 4",10510
"665",1,"i 5",14380
"666",1,"i 6",23090
"667",1,"i 7",14070
"668",1,"i 8",23320
"669",1,"i 9",14830
"670",1,"i 10",13230
"671",1,"i 1",15630
"672",1,"i 2",23960
"673",1,"i 3",21100
"674",1,"i 4",10510
"675",1,"i 5",14380
"676",1,"i 6",23090
"677",1,"i 7",14070
"678",1,"i 8",23510
"679",1,"i 9",14830
"680",1,"i 10",13230
"681",1,"i 1",15630
"682",1,"i 2",23960
"683",1,"i 3",21100
"684",1,"i 4",10510
"685",1,"i 5",13960
"686",1,"i 6",23090
"687",1,"i 7",14070
"688",1,"i 8",23320
"689",1,"i 9",14830
"690",1,"i 10",13230
"691",1,"i 1",15630
"692",1,"i 2",23960
"693",1,"i 3",21100
"694",1,"i 4",10510
"695",1,"i 5",13960
"696",1,"i 6",23090
"697",1,"i 7",14070
"698",1,"i 8",23510
"699",1,"i 9",14830
"700",1,"i 10",13230
"701",1,"i 1",15630
"702",1,"i 2",23960
"703",1,"i 3",21100
"704",1,"i 4",10510
"705",1,"i 5",13960
"706",1,"i 6",23090
"707",1,"i 7",14070
"708",1,"i 8",23510
"709",1,"i 9",14830
"710",1,"i 10",13230
"711",1,"i 1",15630
"712",1,"i 2",23960
"713",1,"i 3",21100
"714",1,"i 4",10510
"715",1,"i 5",14380
"716",1,"i 6",23090
"717",1,"i 7",14070
"718",1,"i 8",23510
"719",1,"i 9",14830
"720",1,"i 10",13230
"721",1,"i 1",15630
"722",1,"i 2",23960
"723",1,"i 3",21100
"724",1,"i 4",10510
"725",1,"i 5",14580
"726",1,"i 6",23090
"727",1,"i 7",14070
"728",1,"i 8",23320
"729",1,"i 9",14830
"730",1,"i 10",13230
"731",1,"i 1",15630
"732",1,"i 2",23960
"733",1,"i 3",21100
"734",1,"i 4",10510
"735",1,"i 5",13960
"736",1,"i 6",23090
"737",1,"i 7",14070
"738",1,"i 8",23510
"739",1,"i 9",14830
"740",1,"i 10",13230
"741",1,"i 1",15630
"742",1,"i 2",23960
"743",1,"i 3",21100
"744",1,"i 4",10510
"745",1,"i 5",13960
"746",1,"i 6",23090
"747",1,"i 7",14070
"748",1,"i 8",23510
"749",1,"i 9",14830
"750",1,"i 10",13230
"751",1,"i 1",15630
"752",1,"i 2",23960
"753",1,"i 3",21100
"754",1,"i 4",11890
"755",1,"i 5",13960
"756",1,"i 6",23090
"757",1,"i 7",14070
"758",1,"i 8",23510
"759",1,"i 9",14830
"760",1,"i 10",13230
"761",1,"i 1",15630
"762",1,"i 2",23960
"763",1,"i 3",21100
"764",1,"i 4",10510
"765",1,"i 5",13960
"766",1,"i 6",23090
"767",1,"i 7",14070
"768",1,"i 8",23510
"769",1,"i 9",14830
"770",1,"i 10",13230
"771",1,"i 1",15630
"772",1,"i 2",23960
"773",1,"i 3",21100
"774",1,"i 4",10510
"775",1,"i 5",13960
"776",1,"i 6",23090
"777",1,"i 7",14070
"778",1,"i 8",23510
"779",1,"i 9",14830
"780",1,"i 10",13230
"781",1,"i 1",15630
"782",1,"i 2",23960
"783",1,"i 3",21100
"784",1,"i 4",10510
"785",1,"i 5",13960
"786",1,"i 6",23090
"787",1,"i 7",14070
"788",1,"i 8",23510
