"Gen","ID","Fitness"
"789",1,"i 9",14830
"790",1,"i 10",13230
"791",1,"i 1",15630
"792",1,"i 2",23960
"793",1,"i 3",21100
"794",1,"i 4",10510
"795",1,"i 5",13960
"796",1,"i 6",23090
"797",1,"i 7",14070
"798",1,"i 8",23320
"799",1,"i 9",14830
"800",1,"i 10",13230
"801",1,"i 1",15630
"802",1,"i 2",23960
"803",1,"i 3",21100
"804",1,"i 4",10510
"805",1,"i 5",13960
"806",1,"i 6",23090
"807",1,"i 7",14070
"808",1,"i 8",23510
"809",1,"i 9",14830
"810",1,"i 10",13230
"811",1,"i 1",15630
"812",1,"i 2",23960
"813",1,"i 3",21100
"814",1,"i 4",10510
"815",1,"i 5",13960
"816",1,"i 6",23090
"817",1,"i 7",14070
"818",1,"i 8",23320
"819",1,"i 9",14830
"820",1,"i 10",13230
"821",1,"i 1",15630
"822",1,"i 2",23960
"823",1,"i 3",21100
"824",1,"i 4",10510
"825",1,"i 5",14380
"826",1,"i 6",23090
"827",1,"i 7",14070
"828",1,"i 8",23510
"829",1,"i 9",14830
"830",1,"i 10",13230
"831",1,"i 1",15630
"832",1,"i 2",23960
"833",1,"i 3",21100
"834",1,"i 4",10510
"835",1,"i 5",14580
"836",1,"i 6",23090
"837",1,"i 7",14070
"838",1,"i 8",23510
"839",1,"i 9",14830
"840",1,"i 10",13230
"841",1,"i 1",15630
"842",1,"i 2",23960
"843",1,"i 3",21100
"844",1,"i 4",10510
"845",1,"i 5",13960
"846",1,"i 6",23090
"847",1,"i 7",14070
"848",1,"i 8",23510
"849",1,"i 9",14830
"850",1,"i 10",13230
"851",1,"i 1",15630
"852",1,"i 2",23960
"853",1,"i 3",21100
"854",1,"i 4",10510
"855",1,"i 5",13960
"856",1,"i 6",23090
"857",1,"i 7",14070
"858",1,"i 8",23510
"859",1,"i 9",14830
"860",1,"i 10",13230
"861",1,"i 1",15630
"862",1,"i 2",23960
"863",1,"i 3",21100
"864",1,"i 4",10510
"865",1,"i 5",14580
"866",1,"i 6",23090
"867",1,"i 7",14070
"868",1,"i 8",23510
"869",1,"i 9",14830
"870",1,"i 10",13230
"871",1,"i 1",15630
"872",1,"i 2",23960
"873",1,"i 3",21100
"874",1,"i 4",10510
"875",1,"i 5",13960
"876",1,"i 6",23090
"877",1,"i 7",14070
"878",1,"i 8",23320
"879",1,"i 9",14830
"880",1,"i 10",13230
"881",1,"i 1",15630
"882",1,"i 2",23960
"883",1,"i 3",21100
"884",1,"i 4",10510
"885",1,"i 5",13960
"886",1,"i 6",23090
"887",1,"i 7",14070
"888",1,"i 8",23510
"889",1,"i 9",14830
"890",1,"i 10",13230
"891",1,"i 1",15630
"892",1,"i 2",23960
"893",1,"i 3",21100
"894",1,"i 4",10510
"895",1,"i 5",13960
"896",1,"i 6",23090
"897",1,"i 7",14070
"898",1,"i 8",23510
"899",1,"i 9",14830
"900",1,"i 10",13230
"901",1,"i 1",15630
"902",1,"i 2",23960
"903",1,"i 3",21100
"904",1,"i 4",10510
"905",1,"i 5",13960
"906",1,"i 6",23090
"907",1,"i 7",14070
"908",1,"i 8",23320
"909",1,"i 9",14830
"910",1,"i 10",13230
"911",1,"i 1",15630
"912",1,"i 2",23960
"913",1,"i 3",21100
"914",1,"i 4",10510
"915",1,"i 5",13960
"916",1,"i 6",23090
"917",1,"i 7",14070
"918",1,"i 8",23510
"919",1,"i 9",14830
"920",1,"i 10",13230
"921",1,"i 1",15630
"922",1,"i 2",23960
"923",1,"i 3",21100
"924",1,"i 4",10510
"925",1,"i 5",13960
"926",1,"i 6",23090
"927",1,"i 7",14070
"928",1,"i 8",23510
"929",1,"i 9",14830
"930",1,"i 10",13230
"931",1,"i 1",15630
"932",1,"i 2",23960
"933",1,"i 3",21100
"934",1,"i 4",10510
"935",1,"i 5",14580
"936",1,"i 6",23090
"937",1,"i 7",14070
"938",1,"i 8",23320
"939",1,"i 9",14830
"940",1,"i 10",13230
"941",1,"i 1",15630
"942",1,"i 2",23960
"943",1,"i 3",21100
"944",1,"i 4",10510
"945",1,"i 5",14580
"946",1,"i 6",23090
"947",1,"i 7",14070
"948",1,"i 8",23320
"949",1,"i 9",14830
"950",1,"i 10",13230
"951",1,"i 1",15630
"952",1,"i 2",23960
"953",1,"i 3",21100
"954",1,"i 4",10510
"955",1,"i 5",13960
"956",1,"i 6",23090
"957",1,"i 7",14070
"958",1,"i 8",23510
"959",1,"i 9",14830
"960",1,"i 10",13230
"961",1,"i 1",15630
"962",1,"i 2",23960
"963",1,"i 3",21100
"964",1,"i 4",10510
"965",1,"i 5",13960
"966",1,"i 6",23090
"967",1,"i 7",14070
"968",1,"i 8",23320
"969",1,"i 9",14830
"970",1,"i 10",13230
"971",1,"i 1",15630
"972",1,"i 2",23960
"973",1,"i 3",21100
"974",1,"i 4",10510
"975",1,"i 5",14580
"976",1,"i 6",23090
"977",1,"i 7",14070
"978",1,"i 8",23320
"979",1,"i 9",14830
"980",1,"i 10",13230
"981",1,"i 1",15630
"982",1,"i 2",23960
"983",1,"i 3",21100
"984",1,"i 4",10510
"985",1,"i 5",14580
"986",1,"i 6",23090
"987",1,"i 7",14070
"988",1,"i 8",23510
"989",1,"i 9",14830
"990",1,"i 10",13230
"991",1,"i 1",15630
"992",1,"i 2",23960
"993",1,"i 3",21100
"994",1,"i 4",10510
"995",1,"i 5",14380
"996",1,"i 6",23090
"997",1,"i 7",14070
"998",1,"i 8",23510
"999",1,"i 9",14830
"1000",1,"i 10",13230
"1001",25,"i 1",14210
"1002",25,"i 2",10900
"1003",25,"i 3",10250
"1004",25,"i 4",12780
"1005",25,"i 5",10470
"1006",25,"i 6",11240
"1007",25,"i 7",10150
"1008",25,"i 8",8640
"1009",25,"i 9",11410
"1010",25,"i 10",11470
"1011",25,"i 1",14210
"1012",25,"i 2",10900
"1013",25,"i 3",10250
"1014",25,"i 4",12780
"1015",25,"i 5",10110
"1016",25,"i 6",11240
"1017",25,"i 7",10150
"1018",25,"i 8",10210
"1019",25,"i 9",11410
"1020",25,"i 10",11470
"1021",25,"i 1",14210
"1022",25,"i 2",10900
"1023",25,"i 3",9940
"1024",25,"i 4",12780
"1025",25,"i 5",10110
"1026",25,"i 6",11240
"1027",25,"i 7",10150
"1028",25,"i 8",8640
"1029",25,"i 9",11410
"1030",25,"i 10",11470
"1031",25,"i 1",14210
"1032",25,"i 2",10900
"1033",25,"i 3",10250
"1034",25,"i 4",12780
"1035",25,"i 5",10470
"1036",25,"i 6",11180
"1037",25,"i 7",10150
"1038",25,"i 8",8640
"1039",25,"i 9",11410
"1040",25,"i 10",11470
"1041",25,"i 1",14210
"1042",25,"i 2",10900
"1043",25,"i 3",9940
"1044",25,"i 4",12780
"1045",25,"i 5",11110
"1046",25,"i 6",11240
"1047",25,"i 7",10150
"1048",25,"i 8",8640
"1049",25,"i 9",11410
"1050",25,"i 10",11470
"1051",25,"i 1",14210
"1052",25,"i 2",10900
"1053",25,"i 3",9940
"1054",25,"i 4",12780
"1055",25,"i 5",11110
"1056",25,"i 6",11240
"1057",25,"i 7",9700
"1058",25,"i 8",9080
"1059",25,"i 9",11410
"1060",25,"i 10",11470
"1061",25,"i 1",14210
"1062",25,"i 2",10900
"1063",25,"i 3",10250
"1064",25,"i 4",12780
"1065",25,"i 5",11420
"1066",25,"i 6",11240
"1067",25,"i 7",9700
"1068",25,"i 8",8640
"1069",25,"i 9",11410
"1070",25,"i 10",11470
"1071",25,"i 1",14210
"1072",25,"i 2",10900
"1073",25,"i 3",11840
"1074",25,"i 4",12780
"1075",25,"i 5",11040
"1076",25,"i 6",11240
"1077",25,"i 7",10150
"1078",25,"i 8",11610
"1079",25,"i 9",11410
"1080",25,"i 10",11470
"1081",25,"i 1",14210
"1082",25,"i 2",10900
"1083",25,"i 3",9940
"1084",25,"i 4",12780
"1085",25,"i 5",11110
"1086",25,"i 6",11180
"1087",25,"i 7",10150
"1088",25,"i 8",8640
"1089",25,"i 9",11410
"1090",25,"i 10",11470
"1091",25,"i 1",14210
"1092",25,"i 2",10900
"1093",25,"i 3",9940
"1094",25,"i 4",12780
"1095",25,"i 5",11110
"1096",25,"i 6",11240
"1097",25,"i 7",9700
"1098",25,"i 8",8640
"1099",25,"i 9",11410
"1100",25,"i 10",11470
"1101",25,"i 1",14210
"1102",25,"i 2",10900
"1103",25,"i 3",9940
"1104",25,"i 4",12780
"1105",25,"i 5",11110
"1106",25,"i 6",11240
"1107",25,"i 7",10150
"1108",25,"i 8",9410
"1109",25,"i 9",11410
"1110",25,"i 10",11470
"1111",25,"i 1",14210
"1112",25,"i 2",10900
"1113",25,"i 3",9940
"1114",25,"i 4",12780
"1115",25,"i 5",11110
"1116",25,"i 6",11240
"1117",25,"i 7",10150
"1118",25,"i 8",8640
"1119",25,"i 9",11410
"1120",25,"i 10",11470
"1121",25,"i 1",14210
"1122",25,"i 2",10900
"1123",25,"i 3",10250
"1124",25,"i 4",12780
"1125",25,"i 5",11040
"1126",25,"i 6",11240
"1127",25,"i 7",10150
"1128",25,"i 8",8640
"1129",25,"i 9",11410
"1130",25,"i 10",11470
"1131",25,"i 1",14210
"1132",25,"i 2",10900
"1133",25,"i 3",11840
"1134",25,"i 4",12780
"1135",25,"i 5",11040
"1136",25,"i 6",11240
"1137",25,"i 7",10150
"1138",25,"i 8",8640
"1139",25,"i 9",11410
"1140",25,"i 10",11470
"1141",25,"i 1",14210
"1142",25,"i 2",10900
"1143",25,"i 3",9940
"1144",25,"i 4",12780
"1145",25,"i 5",10110
"1146",25,"i 6",11240
"1147",25,"i 7",9700
"1148",25,"i 8",8640
"1149",25,"i 9",11410
"1150",25,"i 10",11470
"1151",25,"i 1",14210
"1152",25,"i 2",10900
"1153",25,"i 3",11840
"1154",25,"i 4",12780
"1155",25,"i 5",11040
"1156",25,"i 6",11240
"1157",25,"i 7",10150
"1158",25,"i 8",8640
"1159",25,"i 9",11410
"1160",25,"i 10",11470
"1161",25,"i 1",14210
"1162",25,"i 2",10900
"1163",25,"i 3",10250
"1164",25,"i 4",12780
"1165",25,"i 5",11420
"1166",25,"i 6",11240
"1167",25,"i 7",10150
"1168",25,"i 8",8640
"1169",25,"i 9",11410
"1170",25,"i 10",11470
"1171",25,"i 1",14210
"1172",25,"i 2",10900
"1173",25,"i 3",10250
"1174",25,"i 4",12780
"1175",25,"i 5",11110
"1176",25,"i 6",11240
"1177",25,"i 7",10150
"1178",25,"i 8",8640
"1179",25,"i 9",11410
"1180",25,"i 10",11470
"1181",25,"i 1",14210
"1182",25,"i 2",10900
"1183",25,"i 3",11840
"1184",25,"i 4",12780
"1185",25,"i 5",11110
"1186",25,"i 6",11240
"1187",25,"i 7",9700
"1188",25,"i 8",9830
"1189",25,"i 9",11410
"1190",25,"i 10",11470
"1191",25,"i 1",14210
"1192",25,"i 2",10900
"1193",25,"i 3",9940
"1194",25,"i 4",12780
"1195",25,"i 5",11040
"1196",25,"i 6",11240
"1197",25,"i 7",10150
"1198",25,"i 8",8640
"1199",25,"i 9",11410
"1200",25,"i 10",11470
"1201",25,"i 1",14210
"1202",25,"i 2",10900
"1203",25,"i 3",10250
"1204",25,"i 4",12780
"1205",25,"i 5",11110
"1206",25,"i 6",11240
"1207",25,"i 7",9700
"1208",25,"i 8",8640
"1209",25,"i 9",11410
"1210",25,"i 10",11470
"1211",25,"i 1",14210
"1212",25,"i 2",10900
"1213",25,"i 3",11840
"1214",25,"i 4",12780
"1215",25,"i 5",10470
"1216",25,"i 6",11240
"1217",25,"i 7",10150
"1218",25,"i 8",8640
"1219",25,"i 9",11410
"1220",25,"i 10",11470
"1221",25,"i 1",14210
"1222",25,"i 2",10900
"1223",25,"i 3",10250
"1224",25,"i 4",12780
"1225",25,"i 5",11040
"1226",25,"i 6",11240
"1227",25,"i 7",10150
"1228",25,"i 8",8640
"1229",25,"i 9",11410
"1230",25,"i 10",11470
"1231",25,"i 1",14210
"1232",25,"i 2",10900
"1233",25,"i 3",11840
"1234",25,"i 4",12780
"1235",25,"i 5",11040
"1236",25,"i 6",11180
"1237",25,"i 7",10150
"1238",25,"i 8",8640
"1239",25,"i 9",11410
"1240",25,"i 10",11470
"1241",25,"i 1",14210
"1242",25,"i 2",10900
"1243",25,"i 3",11840
"1244",25,"i 4",12780
"1245",25,"i 5",10470
"1246",25,"i 6",11240
"1247",25,"i 7",10150
"1248",25,"i 8",8640
"1249",25,"i 9",11410
"1250",25,"i 10",11470
"1251",25,"i 1",14210
"1252",25,"i 2",10900
"1253",25,"i 3",10250
"1254",25,"i 4",12780
"1255",25,"i 5",11040
"1256",25,"i 6",11240
"1257",25,"i 7",9700
"1258",25,"i 8",8640
"1259",25,"i 9",11410
"1260",25,"i 10",11470
"1261",25,"i 1",14210
"1262",25,"i 2",10900
"1263",25,"i 3",10250
"1264",25,"i 4",12780
"1265",25,"i 5",11110
"1266",25,"i 6",11240
"1267",25,"i 7",9700
"1268",25,"i 8",8640
"1269",25,"i 9",11410
"1270",25,"i 10",11470
"1271",25,"i 1",14210
"1272",25,"i 2",10900
"1273",25,"i 3",9940
"1274",25,"i 4",12780
"1275",25,"i 5",11420
"1276",25,"i 6",11240
"1277",25,"i 7",9700
"1278",25,"i 8",8640
"1279",25,"i 9",11410
"1280",25,"i 10",11470
"1281",25,"i 1",14210
"1282",25,"i 2",10900
"1283",25,"i 3",11840
"1284",25,"i 4",12780
"1285",25,"i 5",11040
"1286",25,"i 6",11180
"1287",25,"i 7",10150
"1288",25,"i 8",8640
"1289",25,"i 9",11410
"1290",25,"i 10",11470
"1291",25,"i 1",14210
"1292",25,"i 2",10900
"1293",25,"i 3",10250
"1294",25,"i 4",12780
"1295",25,"i 5",11110
"1296",25,"i 6",11240
"1297",25,"i 7",10150
"1298",25,"i 8",8640
"1299",25,"i 9",11410
"1300",25,"i 10",11470
"1301",25,"i 1",14210
"1302",25,"i 2",10900
"1303",25,"i 3",10250
"1304",25,"i 4",12780
"1305",25,"i 5",11040
"1306",25,"i 6",11240
"1307",25,"i 7",9700
"1308",25,"i 8",8640
"1309",25,"i 9",11410
"1310",25,"i 10",11470
"1311",25,"i 1",14210
"1312",25,"i 2",10900
"1313",25,"i 3",9940
"1314",25,"i 4",12780
"1315",25,"i 5",11110
"1316",25,"i 6",11240
"1317",25,"i 7",10150
"1318",25,"i 8",11630
"1319",25,"i 9",11410
"1320",25,"i 10",11470
"1321",25,"i 1",14210
"1322",25,"i 2",10900
"1323",25,"i 3",9940
"1324",25,"i 4",12780
"1325",25,"i 5",11110
"1326",25,"i 6",11180
"1327",25,"i 7",9700
"1328",25,"i 8",8640
"1329",25,"i 9",11410
"1330",25,"i 10",11470
"1331",25,"i 1",14210
"1332",25,"i 2",10900
"1333",25,"i 3",11840
"1334",25,"i 4",12780
"1335",25,"i 5",11040
"1336",25,"i 6",11180
"1337",25,"i 7",10150
"1338",25,"i 8",8640
"1339",25,"i 9",11410
"1340",25,"i 10",11470
"1341",25,"i 1",14210
"1342",25,"i 2",10900
"1343",25,"i 3",10250
"1344",25,"i 4",12780
"1345",25,"i 5",11040
"1346",25,"i 6",11240
"1347",25,"i 7",10150
"1348",25,"i 8",9120
"1349",25,"i 9",11410
"1350",25,"i 10",11470
"1351",25,"i 1",14210
"1352",25,"i 2",10900
"1353",25,"i 3",10250
"1354",25,"i 4",12780
"1355",25,"i 5",11110
"1356",25,"i 6",11240
"1357",25,"i 7",9700
"1358",25,"i 8",8640
"1359",25,"i 9",11410
"1360",25,"i 10",11470
"1361",25,"i 1",14210
"1362",25,"i 2",10900
"1363",25,"i 3",9940
"1364",25,"i 4",12780
"1365",25,"i 5",11110
"1366",25,"i 6",11240
"1367",25,"i 7",9700
"1368",25,"i 8",8640
"1369",25,"i 9",11410
"1370",25,"i 10",11470
"1371",25,"i 1",14210
"1372",25,"i 2",10900
"1373",25,"i 3",9940
"1374",25,"i 4",12780
"1375",25,"i 5",10110
"1376",25,"i 6",11240
"1377",25,"i 7",9700
"1378",25,"i 8",8640
"1379",25,"i 9",11410
"1380",25,"i 10",11470
"1381",25,"i 1",14210
"1382",25,"i 2",10900
"1383",25,"i 3",9940
"1384",25,"i 4",12780
"1385",25,"i 5",11110
"1386",25,"i 6",11240
"1387",25,"i 7",9700
"1388",25,"i 8",9880
"1389",25,"i 9",11410
"1390",25,"i 10",11470
"1391",25,"i 1",14210
"1392",25,"i 2",10900
"1393",25,"i 3",10250
"1394",25,"i 4",12780
"1395",25,"i 5",11110
"1396",25,"i 6",11240
"1397",25,"i 7",9700
"1398",25,"i 8",8640
"1399",25,"i 9",11410
"1400",25,"i 10",11470
"1401",25,"i 1",14210
"1402",25,"i 2",10900
"1403",25,"i 3",9940
"1404",25,"i 4",12780
"1405",25,"i 5",11040
"1406",25,"i 6",11240
"1407",25,"i 7",10150
"1408",25,"i 8",8640
"1409",25,"i 9",11410
"1410",25,"i 10",11470
"1411",25,"i 1",14210
"1412",25,"i 2",10900
"1413",25,"i 3",11840
"1414",25,"i 4",12780
"1415",25,"i 5",10470
"1416",25,"i 6",11240
"1417",25,"i 7",10150
"1418",25,"i 8",8640
"1419",25,"i 9",11410
"1420",25,"i 10",11470
"1421",25,"i 1",14210
"1422",25,"i 2",10900
"1423",25,"i 3",9940
"1424",25,"i 4",12780
"1425",25,"i 5",11420
"1426",25,"i 6",11180
"1427",25,"i 7",9700
"1428",25,"i 8",8640
"1429",25,"i 9",11410
"1430",25,"i 10",11470
"1431",25,"i 1",14210
"1432",25,"i 2",10900
"1433",25,"i 3",9940
"1434",25,"i 4",12780
"1435",25,"i 5",11110
"1436",25,"i 6",11240
"1437",25,"i 7",9700
"1438",25,"i 8",8640
"1439",25,"i 9",11410
"1440",25,"i 10",11470
"1441",25,"i 1",14210
"1442",25,"i 2",10900
"1443",25,"i 3",11840
"1444",25,"i 4",12780
"1445",25,"i 5",10110
"1446",25,"i 6",11240
"1447",25,"i 7",9700
"1448",25,"i 8",8640
"1449",25,"i 9",11410
"1450",25,"i 10",11470
"1451",25,"i 1",14210
"1452",25,"i 2",10900
"1453",25,"i 3",9940
"1454",25,"i 4",12780
"1455",25,"i 5",11040
"1456",25,"i 6",11240
"1457",25,"i 7",10150
"1458",25,"i 8",8640
"1459",25,"i 9",11410
"1460",25,"i 10",11470
"1461",25,"i 1",14210
"1462",25,"i 2",10900
"1463",25,"i 3",11840
"1464",25,"i 4",12780
"1465",25,"i 5",11110
"1466",25,"i 6",11180
"1467",25,"i 7",9700
"1468",25,"i 8",8640
"1469",25,"i 9",11410
"1470",25,"i 10",11470
"1471",25,"i 1",14210
"1472",25,"i 2",10900
"1473",25,"i 3",10250
"1474",25,"i 4",12780
"1475",25,"i 5",11110
"1476",25,"i 6",11240
"1477",25,"i 7",10150
"1478",25,"i 8",8640
"1479",25,"i 9",11410
"1480",25,"i 10",11470
"1481",25,"i 1",14210
"1482",25,"i 2",10900
"1483",25,"i 3",11840
"1484",25,"i 4",12780
"1485",25,"i 5",11110
"1486",25,"i 6",11240
"1487",25,"i 7",10150
"1488",25,"i 8",8640
"1489",25,"i 9",11410
"1490",25,"i 10",11470
"1491",25,"i 1",14210
"1492",25,"i 2",10900
"1493",25,"i 3",11840
"1494",25,"i 4",12780
"1495",25,"i 5",11420
"1496",25,"i 6",11240
"1497",25,"i 7",10150
"1498",25,"i 8",11130
"1499",25,"i 9",11410
"1500",25,"i 10",11470
"1501",25,"i 1",14210
"1502",25,"i 2",10900
"1503",25,"i 3",10250
"1504",25,"i 4",12780
"1505",25,"i 5",10110
"1506",25,"i 6",11180
"1507",25,"i 7",9700
"1508",25,"i 8",8640
"1509",25,"i 9",11410
"1510",25,"i 10",11470
"1511",25,"i 1",14210
"1512",25,"i 2",10900
"1513",25,"i 3",9940
"1514",25,"i 4",12780
"1515",25,"i 5",10110
"1516",25,"i 6",11240
"1517",25,"i 7",10150
"1518",25,"i 8",8850
"1519",25,"i 9",11410
"1520",25,"i 10",11470
"1521",25,"i 1",14210
"1522",25,"i 2",10900
"1523",25,"i 3",11840
"1524",25,"i 4",12780
