"Gen","ID","Fitness"
"1525",25,"i 5",11110
"1526",25,"i 6",11240
"1527",25,"i 7",10150
"1528",25,"i 8",8640
"1529",25,"i 9",11410
"1530",25,"i 10",11470
"1531",25,"i 1",14210
"1532",25,"i 2",10900
"1533",25,"i 3",9940
"1534",25,"i 4",12780
"1535",25,"i 5",11040
"1536",25,"i 6",11240
"1537",25,"i 7",9700
"1538",25,"i 8",8640
"1539",25,"i 9",11410
"1540",25,"i 10",11470
"1541",25,"i 1",14210
"1542",25,"i 2",10900
"1543",25,"i 3",9940
"1544",25,"i 4",12780
"1545",25,"i 5",10110
"1546",25,"i 6",11240
"1547",25,"i 7",9700
"1548",25,"i 8",8640
"1549",25,"i 9",11410
"1550",25,"i 10",11470
"1551",25,"i 1",14210
"1552",25,"i 2",10900
"1553",25,"i 3",9940
"1554",25,"i 4",12780
"1555",25,"i 5",11110
"1556",25,"i 6",11240
"1557",25,"i 7",10150
"1558",25,"i 8",10110
"1559",25,"i 9",11410
"1560",25,"i 10",11470
"1561",25,"i 1",14210
"1562",25,"i 2",10900
"1563",25,"i 3",9940
"1564",25,"i 4",12780
"1565",25,"i 5",11110
"1566",25,"i 6",11240
"1567",25,"i 7",9700
"1568",25,"i 8",8640
"1569",25,"i 9",11410
"1570",25,"i 10",11470
"1571",25,"i 1",14210
"1572",25,"i 2",10900
"1573",25,"i 3",9940
"1574",25,"i 4",12780
"1575",25,"i 5",11420
"1576",25,"i 6",11240
"1577",25,"i 7",9700
"1578",25,"i 8",8640
"1579",25,"i 9",11410
"1580",25,"i 10",11470
"1581",25,"i 1",14210
"1582",25,"i 2",10900
"1583",25,"i 3",11840
"1584",25,"i 4",12780
"1585",25,"i 5",11420
"1586",25,"i 6",11180
"1587",25,"i 7",9700
"1588",25,"i 8",8640
"1589",25,"i 9",11410
"1590",25,"i 10",11470
"1591",25,"i 1",14210
"1592",25,"i 2",10900
"1593",25,"i 3",10250
"1594",25,"i 4",12780
"1595",25,"i 5",10470
"1596",25,"i 6",11240
"1597",25,"i 7",10150
"1598",25,"i 8",8640
"1599",25,"i 9",11410
"1600",25,"i 10",11470
"1601",25,"i 1",14210
"1602",25,"i 2",10900
"1603",25,"i 3",11840
"1604",25,"i 4",12780
"1605",25,"i 5",10470
"1606",25,"i 6",11180
"1607",25,"i 7",10150
"1608",25,"i 8",8640
"1609",25,"i 9",11410
"1610",25,"i 10",11470
"1611",25,"i 1",14210
"1612",25,"i 2",10900
"1613",25,"i 3",9940
"1614",25,"i 4",12780
"1615",25,"i 5",11110
"1616",25,"i 6",11180
"1617",25,"i 7",10150
"1618",25,"i 8",8640
"1619",25,"i 9",11410
"1620",25,"i 10",11470
"1621",25,"i 1",14210
"1622",25,"i 2",10900
"1623",25,"i 3",9940
"1624",25,"i 4",12780
"1625",25,"i 5",10110
"1626",25,"i 6",11180
"1627",25,"i 7",10150
"1628",25,"i 8",8640
"1629",25,"i 9",11410
"1630",25,"i 10",11470
"1631",25,"i 1",14210
"1632",25,"i 2",10900
"1633",25,"i 3",9940
"1634",25,"i 4",12780
"1635",25,"i 5",10470
"1636",25,"i 6",11180
"1637",25,"i 7",10150
"1638",25,"i 8",8640
"1639",25,"i 9",11410
"1640",25,"i 10",11470
"1641",25,"i 1",14210
"1642",25,"i 2",10900
"1643",25,"i 3",9940
"1644",25,"i 4",12780
"1645",25,"i 5",10110
"1646",25,"i 6",11240
"1647",25,"i 7",10150
"1648",25,"i 8",8640
"1649",25,"i 9",11410
"1650",25,"i 10",11470
"1651",25,"i 1",14210
"1652",25,"i 2",10900
"1653",25,"i 3",9940
"1654",25,"i 4",12780
"1655",25,"i 5",11110
"1656",25,"i 6",11240
"1657",25,"i 7",10150
"1658",25,"i 8",9070
"1659",25,"i 9",11410
"1660",25,"i 10",11470
"1661",25,"i 1",14210
"1662",25,"i 2",10900
"1663",25,"i 3",10250
"1664",25,"i 4",12780
"1665",25,"i 5",10470
"1666",25,"i 6",11240
"1667",25,"i 7",9700
"1668",25,"i 8",8640
"1669",25,"i 9",11410
"1670",25,"i 10",11470
"1671",25,"i 1",14210
"1672",25,"i 2",10900
"1673",25,"i 3",9940
"1674",25,"i 4",12780
"1675",25,"i 5",11040
"1676",25,"i 6",11240
"1677",25,"i 7",10150
"1678",25,"i 8",9420
"1679",25,"i 9",11410
"1680",25,"i 10",11470
"1681",25,"i 1",14210
"1682",25,"i 2",10900
"1683",25,"i 3",11600
"1684",25,"i 4",12780
"1685",25,"i 5",10470
"1686",25,"i 6",11180
"1687",25,"i 7",9700
"1688",25,"i 8",8640
"1689",25,"i 9",11410
"1690",25,"i 10",11470
"1691",25,"i 1",14210
"1692",25,"i 2",10900
"1693",25,"i 3",9940
"1694",25,"i 4",12780
"1695",25,"i 5",11040
"1696",25,"i 6",11240
"1697",25,"i 7",9700
"1698",25,"i 8",14000
"1699",25,"i 9",11410
"1700",25,"i 10",11470
"1701",25,"i 1",14210
"1702",25,"i 2",10900
"1703",25,"i 3",10250
"1704",25,"i 4",12780
"1705",25,"i 5",11110
"1706",25,"i 6",11180
"1707",25,"i 7",10150
"1708",25,"i 8",8640
"1709",25,"i 9",11410
"1710",25,"i 10",11470
"1711",25,"i 1",14210
"1712",25,"i 2",10900
"1713",25,"i 3",11840
"1714",25,"i 4",12780
"1715",25,"i 5",11110
"1716",25,"i 6",11240
"1717",25,"i 7",10150
"1718",25,"i 8",8640
"1719",25,"i 9",11410
"1720",25,"i 10",11470
"1721",25,"i 1",14210
"1722",25,"i 2",10900
"1723",25,"i 3",11840
"1724",25,"i 4",12780
"1725",25,"i 5",11110
"1726",25,"i 6",11180
"1727",25,"i 7",9700
"1728",25,"i 8",8640
"1729",25,"i 9",11410
"1730",25,"i 10",11470
"1731",25,"i 1",14210
"1732",25,"i 2",11260
"1733",25,"i 3",10330
"1734",25,"i 4",12780
"1735",25,"i 5",11040
"1736",25,"i 6",11240
"1737",25,"i 7",10150
"1738",25,"i 8",8640
"1739",25,"i 9",11410
"1740",25,"i 10",11470
"1741",25,"i 1",14210
"1742",25,"i 2",10900
"1743",25,"i 3",10250
"1744",25,"i 4",12780
"1745",25,"i 5",11420
"1746",25,"i 6",11240
"1747",25,"i 7",10150
"1748",25,"i 8",8640
"1749",25,"i 9",11410
"1750",25,"i 10",11470
"1751",25,"i 1",14210
"1752",25,"i 2",10900
"1753",25,"i 3",10250
"1754",25,"i 4",12780
"1755",25,"i 5",11040
"1756",25,"i 6",11240
"1757",25,"i 7",9700
"1758",25,"i 8",8640
"1759",25,"i 9",11410
"1760",25,"i 10",11470
"1761",25,"i 1",14210
"1762",25,"i 2",10900
"1763",25,"i 3",9940
"1764",25,"i 4",12780
"1765",25,"i 5",11420
"1766",25,"i 6",11240
"1767",25,"i 7",10150
"1768",25,"i 8",8640
"1769",25,"i 9",11410
"1770",25,"i 10",11470
"1771",25,"i 1",14210
"1772",25,"i 2",10900
"1773",25,"i 3",9940
"1774",25,"i 4",12780
"1775",25,"i 5",11110
"1776",25,"i 6",11240
"1777",25,"i 7",9700
"1778",25,"i 8",8640
"1779",25,"i 9",11410
"1780",25,"i 10",11470
"1781",25,"i 1",14210
"1782",25,"i 2",10900
"1783",25,"i 3",9940
"1784",25,"i 4",12780
"1785",25,"i 5",11040
"1786",25,"i 6",11240
"1787",25,"i 7",10150
"1788",25,"i 8",8640
"1789",25,"i 9",11410
"1790",25,"i 10",11470
"1791",25,"i 1",14210
"1792",25,"i 2",10900
"1793",25,"i 3",9940
"1794",25,"i 4",12780
"1795",25,"i 5",11110
"1796",25,"i 6",11240
"1797",25,"i 7",10150
"1798",25,"i 8",8640
"1799",25,"i 9",11410
"1800",25,"i 10",11470
"1801",25,"i 1",14210
"1802",25,"i 2",10900
"1803",25,"i 3",11840
"1804",25,"i 4",12780
"1805",25,"i 5",11420
"1806",25,"i 6",11240
"1807",25,"i 7",9700
"1808",25,"i 8",8640
"1809",25,"i 9",11410
"1810",25,"i 10",11470
"1811",25,"i 1",14210
"1812",25,"i 2",10900
"1813",25,"i 3",9940
"1814",25,"i 4",12780
"1815",25,"i 5",10470
"1816",25,"i 6",11180
"1817",25,"i 7",10150
"1818",25,"i 8",8640
"1819",25,"i 9",11410
"1820",25,"i 10",11470
"1821",25,"i 1",14210
"1822",25,"i 2",10900
"1823",25,"i 3",9940
"1824",25,"i 4",12780
"1825",25,"i 5",10110
"1826",25,"i 6",11180
"1827",25,"i 7",9700
"1828",25,"i 8",8640
"1829",25,"i 9",11410
"1830",25,"i 10",11470
"1831",25,"i 1",14210
"1832",25,"i 2",10900
"1833",25,"i 3",9940
"1834",25,"i 4",12780
"1835",25,"i 5",11040
"1836",25,"i 6",11180
"1837",25,"i 7",9700
"1838",25,"i 8",8640
"1839",25,"i 9",11410
"1840",25,"i 10",11470
"1841",25,"i 1",14210
"1842",25,"i 2",10900
"1843",25,"i 3",9940
"1844",25,"i 4",12780
"1845",25,"i 5",10470
"1846",25,"i 6",11240
"1847",25,"i 7",9700
"1848",25,"i 8",8640
"1849",25,"i 9",11410
"1850",25,"i 10",11470
"1851",25,"i 1",14210
"1852",25,"i 2",10900
"1853",25,"i 3",9940
"1854",25,"i 4",12780
"1855",25,"i 5",11420
"1856",25,"i 6",11240
"1857",25,"i 7",9700
"1858",25,"i 8",8640
"1859",25,"i 9",11410
"1860",25,"i 10",11470
"1861",25,"i 1",14210
"1862",25,"i 2",10900
"1863",25,"i 3",10250
"1864",25,"i 4",12780
"1865",25,"i 5",11110
"1866",25,"i 6",11240
"1867",25,"i 7",10150
"1868",25,"i 8",8700
"1869",25,"i 9",11410
"1870",25,"i 10",11470
"1871",25,"i 1",14210
"1872",25,"i 2",10900
"1873",25,"i 3",10250
"1874",25,"i 4",12780
"1875",25,"i 5",10470
"1876",25,"i 6",11240
"1877",25,"i 7",10150
"1878",25,"i 8",8640
"1879",25,"i 9",11410
"1880",25,"i 10",11470
"1881",25,"i 1",14210
"1882",25,"i 2",10900
"1883",25,"i 3",10250
"1884",25,"i 4",12780
"1885",25,"i 5",11110
"1886",25,"i 6",11240
"1887",25,"i 7",9700
"1888",25,"i 8",8640
"1889",25,"i 9",11410
"1890",25,"i 10",11470
"1891",25,"i 1",14210
"1892",25,"i 2",10900
"1893",25,"i 3",10250
"1894",25,"i 4",12780
"1895",25,"i 5",11420
"1896",25,"i 6",11240
"1897",25,"i 7",10150
"1898",25,"i 8",8640
"1899",25,"i 9",11410
"1900",25,"i 10",11470
"1901",25,"i 1",14210
"1902",25,"i 2",10900
"1903",25,"i 3",10250
"1904",25,"i 4",12780
"1905",25,"i 5",10470
"1906",25,"i 6",11180
"1907",25,"i 7",10150
"1908",25,"i 8",8640
"1909",25,"i 9",11410
"1910",25,"i 10",11470
"1911",25,"i 1",14210
"1912",25,"i 2",10900
"1913",25,"i 3",11840
"1914",25,"i 4",12780
"1915",25,"i 5",10110
"1916",25,"i 6",11240
"1917",25,"i 7",9700
"1918",25,"i 8",8640
"1919",25,"i 9",11410
"1920",25,"i 10",11470
"1921",25,"i 1",14210
"1922",25,"i 2",10900
"1923",25,"i 3",10250
"1924",25,"i 4",12780
"1925",25,"i 5",10470
"1926",25,"i 6",11240
"1927",25,"i 7",9700
"1928",25,"i 8",8640
"1929",25,"i 9",11410
"1930",25,"i 10",11470
"1931",25,"i 1",14210
"1932",25,"i 2",10900
"1933",25,"i 3",9940
"1934",25,"i 4",12780
"1935",25,"i 5",11110
"1936",25,"i 6",11240
"1937",25,"i 7",10150
"1938",25,"i 8",8640
"1939",25,"i 9",11410
"1940",25,"i 10",11470
"1941",25,"i 1",14210
"1942",25,"i 2",10900
"1943",25,"i 3",10250
"1944",25,"i 4",12780
"1945",25,"i 5",10110
"1946",25,"i 6",11240
"1947",25,"i 7",10150
"1948",25,"i 8",8640
"1949",25,"i 9",11410
"1950",25,"i 10",11470
"1951",25,"i 1",14210
"1952",25,"i 2",10900
"1953",25,"i 3",9940
"1954",25,"i 4",12780
"1955",25,"i 5",11040
"1956",25,"i 6",11240
"1957",25,"i 7",10150
"1958",25,"i 8",8640
"1959",25,"i 9",11410
"1960",25,"i 10",11470
"1961",25,"i 1",14210
"1962",25,"i 2",10900
"1963",25,"i 3",9940
"1964",25,"i 4",12780
"1965",25,"i 5",11110
"1966",25,"i 6",11240
"1967",25,"i 7",9700
"1968",25,"i 8",8640
"1969",25,"i 9",11410
"1970",25,"i 10",11470
"1971",25,"i 1",14210
"1972",25,"i 2",10900
"1973",25,"i 3",9940
"1974",25,"i 4",12780
"1975",25,"i 5",11110
"1976",25,"i 6",11240
"1977",25,"i 7",10150
"1978",25,"i 8",8640
"1979",25,"i 9",11410
"1980",25,"i 10",11470
"1981",25,"i 1",14210
"1982",25,"i 2",10900
"1983",25,"i 3",10250
"1984",25,"i 4",12780
"1985",25,"i 5",11110
"1986",25,"i 6",11240
"1987",25,"i 7",9700
"1988",25,"i 8",8640
"1989",25,"i 9",11410
"1990",25,"i 10",11470
"1991",25,"i 1",14210
"1992",25,"i 2",10900
"1993",25,"i 3",9940
"1994",25,"i 4",12780
"1995",25,"i 5",11420
"1996",25,"i 6",11180
"1997",25,"i 7",10150
"1998",25,"i 8",8640
"1999",25,"i 9",11410
"2000",25,"i 10",11470
"2001",50,"i 1",8490
"2002",50,"i 2",8540
"2003",50,"i 3",8910
"2004",50,"i 4",9110
"2005",50,"i 5",9340
"2006",50,"i 6",8490
"2007",50,"i 7",8580
"2008",50,"i 8",8550
"2009",50,"i 9",8540
"2010",50,"i 10",8490
"2011",50,"i 1",8490
"2012",50,"i 2",8540
"2013",50,"i 3",8910
"2014",50,"i 4",9110
"2015",50,"i 5",9340
"2016",50,"i 6",8490
"2017",50,"i 7",8580
"2018",50,"i 8",8490
"2019",50,"i 9",8540
"2020",50,"i 10",8490
"2021",50,"i 1",8490
"2022",50,"i 2",8540
"2023",50,"i 3",8910
"2024",50,"i 4",9110
"2025",50,"i 5",9340
"2026",50,"i 6",8490
"2027",50,"i 7",8580
"2028",50,"i 8",8490
"2029",50,"i 9",8770
"2030",50,"i 10",10500
"2031",50,"i 1",8490
"2032",50,"i 2",8540
"2033",50,"i 3",8910
"2034",50,"i 4",9110
"2035",50,"i 5",9340
"2036",50,"i 6",8490
"2037",50,"i 7",8580
"2038",50,"i 8",8490
"2039",50,"i 9",8540
"2040",50,"i 10",8490
"2041",50,"i 1",8490
"2042",50,"i 2",8540
"2043",50,"i 3",8910
"2044",50,"i 4",9110
"2045",50,"i 5",9340
"2046",50,"i 6",9310
"2047",50,"i 7",8580
"2048",50,"i 8",8490
"2049",50,"i 9",8540
"2050",50,"i 10",8490
"2051",50,"i 1",8490
"2052",50,"i 2",9070
"2053",50,"i 3",8910
"2054",50,"i 4",9110
"2055",50,"i 5",9340
"2056",50,"i 6",8490
"2057",50,"i 7",12000
"2058",50,"i 8",9340
"2059",50,"i 9",8540
"2060",50,"i 10",8490
"2061",50,"i 1",8490
"2062",50,"i 2",8540
"2063",50,"i 3",8910
"2064",50,"i 4",9110
"2065",50,"i 5",9340
"2066",50,"i 6",8490
"2067",50,"i 7",8580
"2068",50,"i 8",8490
"2069",50,"i 9",8540
"2070",50,"i 10",8490
"2071",50,"i 1",8490
"2072",50,"i 2",8540
"2073",50,"i 3",9690
"2074",50,"i 4",9110
"2075",50,"i 5",9340
"2076",50,"i 6",9190
"2077",50,"i 7",8580
"2078",50,"i 8",8490
"2079",50,"i 9",8540
"2080",50,"i 10",8490
"2081",50,"i 1",8490
"2082",50,"i 2",8540
"2083",50,"i 3",9060
"2084",50,"i 4",9110
"2085",50,"i 5",9340
"2086",50,"i 6",8660
"2087",50,"i 7",8580
"2088",50,"i 8",8490
"2089",50,"i 9",8540
"2090",50,"i 10",8490
"2091",50,"i 1",8490
"2092",50,"i 2",8540
"2093",50,"i 3",8910
"2094",50,"i 4",9110
"2095",50,"i 5",9340
"2096",50,"i 6",8490
"2097",50,"i 7",8580
"2098",50,"i 8",8490
"2099",50,"i 9",8640
"2100",50,"i 10",8490
"2101",50,"i 1",8490
"2102",50,"i 2",8540
"2103",50,"i 3",9120
"2104",50,"i 4",9110
"2105",50,"i 5",9340
"2106",50,"i 6",8490
"2107",50,"i 7",8580
"2108",50,"i 8",8490
"2109",50,"i 9",8540
"2110",50,"i 10",8790
"2111",50,"i 1",8490
"2112",50,"i 2",9550
"2113",50,"i 3",8910
"2114",50,"i 4",9110
"2115",50,"i 5",9340
"2116",50,"i 6",8490
"2117",50,"i 7",8960
"2118",50,"i 8",8490
"2119",50,"i 9",8540
"2120",50,"i 10",8490
"2121",50,"i 1",8490
"2122",50,"i 2",8540
"2123",50,"i 3",8910
"2124",50,"i 4",9110
"2125",50,"i 5",9340
"2126",50,"i 6",8490
"2127",50,"i 7",11200
"2128",50,"i 8",8490
"2129",50,"i 9",8540
"2130",50,"i 10",8490
"2131",50,"i 1",8490
"2132",50,"i 2",8540
"2133",50,"i 3",8910
"2134",50,"i 4",9110
"2135",50,"i 5",9340
"2136",50,"i 6",8490
"2137",50,"i 7",8580
"2138",50,"i 8",8490
"2139",50,"i 9",8540
"2140",50,"i 10",9350
"2141",50,"i 1",8490
"2142",50,"i 2",8540
"2143",50,"i 3",8910
"2144",50,"i 4",9110
"2145",50,"i 5",9340
"2146",50,"i 6",8490
"2147",50,"i 7",8580
"2148",50,"i 8",8490
"2149",50,"i 9",9160
"2150",50,"i 10",8490
"2151",50,"i 1",8490
"2152",50,"i 2",8540
"2153",50,"i 3",8910
"2154",50,"i 4",9420
"2155",50,"i 5",9340
"2156",50,"i 6",8490
"2157",50,"i 7",8580
"2158",50,"i 8",8490
"2159",50,"i 9",8540
"2160",50,"i 10",8490
"2161",50,"i 1",8490
"2162",50,"i 2",8540
"2163",50,"i 3",9180
"2164",50,"i 4",9110
"2165",50,"i 5",9340
"2166",50,"i 6",8490
"2167",50,"i 7",8580
"2168",50,"i 8",8490
"2169",50,"i 9",8540
"2170",50,"i 10",8490
"2171",50,"i 1",8490
"2172",50,"i 2",8540
"2173",50,"i 3",8910
"2174",50,"i 4",9110
"2175",50,"i 5",9530
"2176",50,"i 6",8490
"2177",50,"i 7",8580
"2178",50,"i 8",8490
"2179",50,"i 9",8540
"2180",50,"i 10",8490
"2181",50,"i 1",8490
"2182",50,"i 2",8850
"2183",50,"i 3",10910
"2184",50,"i 4",9110
"2185",50,"i 5",9340
"2186",50,"i 6",8490
"2187",50,"i 7",8790
"2188",50,"i 8",8490
"2189",50,"i 9",8540
"2190",50,"i 10",8490
"2191",50,"i 1",8490
"2192",50,"i 2",8540
"2193",50,"i 3",8910
"2194",50,"i 4",9110
"2195",50,"i 5",9340
"2196",50,"i 6",8490
"2197",50,"i 7",8580
"2198",50,"i 8",8490
"2199",50,"i 9",8540
"2200",50,"i 10",8490
"2201",50,"i 1",8490
"2202",50,"i 2",9520
"2203",50,"i 3",8910
"2204",50,"i 4",9110
"2205",50,"i 5",9340
"2206",50,"i 6",8490
"2207",50,"i 7",8580
"2208",50,"i 8",8490
"2209",50,"i 9",8540
"2210",50,"i 10",8490
"2211",50,"i 1",8490
"2212",50,"i 2",8540
"2213",50,"i 3",8910
"2214",50,"i 4",9110
"2215",50,"i 5",9340
"2216",50,"i 6",8490
"2217",50,"i 7",8580
"2218",50,"i 8",8490
"2219",50,"i 9",8540
"2220",50,"i 10",8490
"2221",50,"i 1",8490
"2222",50,"i 2",8820
"2223",50,"i 3",8910
"2224",50,"i 4",9810
"2225",50,"i 5",9340
"2226",50,"i 6",8490
"2227",50,"i 7",10730
"2228",50,"i 8",8490
"2229",50,"i 9",8540
"2230",50,"i 10",8490
"2231",50,"i 1",8490
"2232",50,"i 2",8540
"2233",50,"i 3",8910
"2234",50,"i 4",9110
"2235",50,"i 5",9340
"2236",50,"i 6",8490
"2237",50,"i 7",8580
"2238",50,"i 8",8490
"2239",50,"i 9",8540
"2240",50,"i 10",8900
"2241",50,"i 1",8490
"2242",50,"i 2",8540
"2243",50,"i 3",8910
"2244",50,"i 4",9110
"2245",50,"i 5",9340
"2246",50,"i 6",8490
"2247",50,"i 7",8580
"2248",50,"i 8",8490
"2249",50,"i 9",8540
"2250",50,"i 10",8490
"2251",50,"i 1",8490
"2252",50,"i 2",8540
"2253",50,"i 3",8910
