"Gen","ID","Fitness"
"2254",50,"i 4",9110
"2255",50,"i 5",9920
"2256",50,"i 6",8490
"2257",50,"i 7",8580
"2258",50,"i 8",8490
"2259",50,"i 9",8540
"2260",50,"i 10",8490
"2261",50,"i 1",8490
"2262",50,"i 2",8540
"2263",50,"i 3",8910
"2264",50,"i 4",9110
"2265",50,"i 5",9340
"2266",50,"i 6",8490
"2267",50,"i 7",8580
"2268",50,"i 8",8490
"2269",50,"i 9",8540
"2270",50,"i 10",8860
"2271",50,"i 1",8490
"2272",50,"i 2",8540
"2273",50,"i 3",8910
"2274",50,"i 4",9110
"2275",50,"i 5",9340
"2276",50,"i 6",10540
"2277",50,"i 7",8580
"2278",50,"i 8",8490
"2279",50,"i 9",8540
"2280",50,"i 10",8490
"2281",50,"i 1",8490
"2282",50,"i 2",8540
"2283",50,"i 3",8910
"2284",50,"i 4",9110
"2285",50,"i 5",9340
"2286",50,"i 6",8490
"2287",50,"i 7",8580
"2288",50,"i 8",9620
"2289",50,"i 9",8540
"2290",50,"i 10",8490
"2291",50,"i 1",8490
"2292",50,"i 2",8540
"2293",50,"i 3",8910
"2294",50,"i 4",9110
"2295",50,"i 5",9340
"2296",50,"i 6",8550
"2297",50,"i 7",8580
"2298",50,"i 8",8490
"2299",50,"i 9",8540
"2300",50,"i 10",8490
"2301",50,"i 1",9590
"2302",50,"i 2",8540
"2303",50,"i 3",8910
"2304",50,"i 4",9110
"2305",50,"i 5",9340
"2306",50,"i 6",8490
"2307",50,"i 7",8580
"2308",50,"i 8",8490
"2309",50,"i 9",8540
"2310",50,"i 10",8490
"2311",50,"i 1",8490
"2312",50,"i 2",8540
"2313",50,"i 3",8910
"2314",50,"i 4",9110
"2315",50,"i 5",9340
"2316",50,"i 6",8490
"2317",50,"i 7",8580
"2318",50,"i 8",8490
"2319",50,"i 9",8540
"2320",50,"i 10",8490
"2321",50,"i 1",8490
"2322",50,"i 2",8540
"2323",50,"i 3",8910
"2324",50,"i 4",9110
"2325",50,"i 5",9340
"2326",50,"i 6",8490
"2327",50,"i 7",8580
"2328",50,"i 8",8500
"2329",50,"i 9",8540
"2330",50,"i 10",8490
"2331",50,"i 1",8490
"2332",50,"i 2",8540
"2333",50,"i 3",8910
"2334",50,"i 4",9110
"2335",50,"i 5",9340
"2336",50,"i 6",8490
"2337",50,"i 7",10820
"2338",50,"i 8",10040
"2339",50,"i 9",8540
"2340",50,"i 10",8900
"2341",50,"i 1",9000
"2342",50,"i 2",8540
"2343",50,"i 3",8910
"2344",50,"i 4",9110
"2345",50,"i 5",9490
"2346",50,"i 6",8490
"2347",50,"i 7",8580
"2348",50,"i 8",8490
"2349",50,"i 9",8540
"2350",50,"i 10",8490
"2351",50,"i 1",8490
"2352",50,"i 2",8540
"2353",50,"i 3",8910
"2354",50,"i 4",9110
"2355",50,"i 5",9340
"2356",50,"i 6",8490
"2357",50,"i 7",8580
"2358",50,"i 8",8490
"2359",50,"i 9",8540
"2360",50,"i 10",8490
"2361",50,"i 1",8490
"2362",50,"i 2",8540
"2363",50,"i 3",8910
"2364",50,"i 4",9110
"2365",50,"i 5",9340
"2366",50,"i 6",8740
"2367",50,"i 7",8580
"2368",50,"i 8",8490
"2369",50,"i 9",8540
"2370",50,"i 10",8490
"2371",50,"i 1",8490
"2372",50,"i 2",8540
"2373",50,"i 3",8910
"2374",50,"i 4",9110
"2375",50,"i 5",9340
"2376",50,"i 6",8490
"2377",50,"i 7",8580
"2378",50,"i 8",8490
"2379",50,"i 9",8750
"2380",50,"i 10",8490
"2381",50,"i 1",8490
"2382",50,"i 2",8540
"2383",50,"i 3",8910
"2384",50,"i 4",9110
"2385",50,"i 5",9340
"2386",50,"i 6",9140
"2387",50,"i 7",8580
"2388",50,"i 8",10750
"2389",50,"i 9",8540
"2390",50,"i 10",8490
"2391",50,"i 1",8510
"2392",50,"i 2",8540
"2393",50,"i 3",8910
"2394",50,"i 4",9110
"2395",50,"i 5",9340
"2396",50,"i 6",8490
"2397",50,"i 7",8580
"2398",50,"i 8",8490
"2399",50,"i 9",8540
"2400",50,"i 10",8490
"2401",50,"i 1",8490
"2402",50,"i 2",8540
"2403",50,"i 3",8910
"2404",50,"i 4",9110
"2405",50,"i 5",9340
"2406",50,"i 6",8490
"2407",50,"i 7",8580
"2408",50,"i 8",8490
"2409",50,"i 9",8540
"2410",50,"i 10",9030
"2411",50,"i 1",8490
"2412",50,"i 2",8540
"2413",50,"i 3",8910
"2414",50,"i 4",9110
"2415",50,"i 5",9340
"2416",50,"i 6",8490
"2417",50,"i 7",8580
"2418",50,"i 8",8490
"2419",50,"i 9",8540
"2420",50,"i 10",8490
"2421",50,"i 1",8490
"2422",50,"i 2",8540
"2423",50,"i 3",8910
"2424",50,"i 4",9110
"2425",50,"i 5",10390
"2426",50,"i 6",8490
"2427",50,"i 7",8580
"2428",50,"i 8",8490
"2429",50,"i 9",8540
"2430",50,"i 10",8490
"2431",50,"i 1",8490
"2432",50,"i 2",8540
"2433",50,"i 3",8910
"2434",50,"i 4",9460
"2435",50,"i 5",9340
"2436",50,"i 6",8490
"2437",50,"i 7",8720
"2438",50,"i 8",8490
"2439",50,"i 9",8540
"2440",50,"i 10",8490
"2441",50,"i 1",10780
"2442",50,"i 2",8540
"2443",50,"i 3",8910
"2444",50,"i 4",9110
"2445",50,"i 5",9340
"2446",50,"i 6",9600
"2447",50,"i 7",8580
"2448",50,"i 8",8490
"2449",50,"i 9",8540
"2450",50,"i 10",8490
"2451",50,"i 1",8490
"2452",50,"i 2",8540
"2453",50,"i 3",8910
"2454",50,"i 4",9110
"2455",50,"i 5",9340
"2456",50,"i 6",8490
"2457",50,"i 7",8580
"2458",50,"i 8",8490
"2459",50,"i 9",8540
"2460",50,"i 10",8490
"2461",50,"i 1",8490
"2462",50,"i 2",8540
"2463",50,"i 3",8910
"2464",50,"i 4",9110
"2465",50,"i 5",9340
"2466",50,"i 6",8490
"2467",50,"i 7",8580
"2468",50,"i 8",10170
"2469",50,"i 9",8540
"2470",50,"i 10",8490
"2471",50,"i 1",8490
"2472",50,"i 2",8540
"2473",50,"i 3",9920
"2474",50,"i 4",9110
"2475",50,"i 5",9340
"2476",50,"i 6",8490
"2477",50,"i 7",8580
"2478",50,"i 8",8490
"2479",50,"i 9",8540
"2480",50,"i 10",8490
"2481",50,"i 1",8490
"2482",50,"i 2",8540
"2483",50,"i 3",8910
"2484",50,"i 4",9110
"2485",50,"i 5",9340
"2486",50,"i 6",8490
"2487",50,"i 7",8580
"2488",50,"i 8",8490
"2489",50,"i 9",8700
"2490",50,"i 10",9350
"2491",50,"i 1",9800
"2492",50,"i 2",8540
"2493",50,"i 3",9340
"2494",50,"i 4",9110
"2495",50,"i 5",9340
"2496",50,"i 6",8490
"2497",50,"i 7",8580
"2498",50,"i 8",8490
"2499",50,"i 9",8540
"2500",50,"i 10",8490
"2501",50,"i 1",8490
"2502",50,"i 2",8540
"2503",50,"i 3",9660
"2504",50,"i 4",9110
"2505",50,"i 5",9340
"2506",50,"i 6",8490
"2507",50,"i 7",8580
"2508",50,"i 8",8490
"2509",50,"i 9",8540
"2510",50,"i 10",8920
"2511",50,"i 1",8490
"2512",50,"i 2",12410
"2513",50,"i 3",8910
"2514",50,"i 4",9110
"2515",50,"i 5",9340
"2516",50,"i 6",8490
"2517",50,"i 7",8580
"2518",50,"i 8",8490
"2519",50,"i 9",8540
"2520",50,"i 10",8830
"2521",50,"i 1",8490
"2522",50,"i 2",8540
"2523",50,"i 3",8910
"2524",50,"i 4",9110
"2525",50,"i 5",9340
"2526",50,"i 6",8540
"2527",50,"i 7",8580
"2528",50,"i 8",8830
"2529",50,"i 9",8540
"2530",50,"i 10",8490
"2531",50,"i 1",8880
"2532",50,"i 2",8540
"2533",50,"i 3",8910
"2534",50,"i 4",9110
"2535",50,"i 5",10080
"2536",50,"i 6",8490
"2537",50,"i 7",8580
"2538",50,"i 8",11860
"2539",50,"i 9",8540
"2540",50,"i 10",8490
"2541",50,"i 1",8490
"2542",50,"i 2",8540
"2543",50,"i 3",8910
"2544",50,"i 4",9110
"2545",50,"i 5",9340
"2546",50,"i 6",8490
"2547",50,"i 7",10150
"2548",50,"i 8",8490
"2549",50,"i 9",8540
"2550",50,"i 10",8490
"2551",50,"i 1",8490
"2552",50,"i 2",8540
"2553",50,"i 3",8910
"2554",50,"i 4",9110
"2555",50,"i 5",9340
"2556",50,"i 6",8490
"2557",50,"i 7",11690
"2558",50,"i 8",8490
"2559",50,"i 9",8540
"2560",50,"i 10",8490
"2561",50,"i 1",8490
"2562",50,"i 2",8540
"2563",50,"i 3",8910
"2564",50,"i 4",9110
"2565",50,"i 5",9340
"2566",50,"i 6",8490
"2567",50,"i 7",8580
"2568",50,"i 8",9020
"2569",50,"i 9",8540
"2570",50,"i 10",8490
"2571",50,"i 1",8490
"2572",50,"i 2",8540
"2573",50,"i 3",9530
"2574",50,"i 4",9110
"2575",50,"i 5",9340
"2576",50,"i 6",8490
"2577",50,"i 7",8580
"2578",50,"i 8",8490
"2579",50,"i 9",9970
"2580",50,"i 10",8490
"2581",50,"i 1",8490
"2582",50,"i 2",8540
"2583",50,"i 3",8910
"2584",50,"i 4",9110
"2585",50,"i 5",9340
"2586",50,"i 6",8490
"2587",50,"i 7",8580
"2588",50,"i 8",10040
"2589",50,"i 9",8540
"2590",50,"i 10",8490
"2591",50,"i 1",8490
"2592",50,"i 2",8540
"2593",50,"i 3",8910
"2594",50,"i 4",9110
"2595",50,"i 5",9340
"2596",50,"i 6",8490
"2597",50,"i 7",9570
"2598",50,"i 8",8490
"2599",50,"i 9",10940
"2600",50,"i 10",8490
"2601",50,"i 1",8490
"2602",50,"i 2",8540
"2603",50,"i 3",8910
"2604",50,"i 4",9110
"2605",50,"i 5",9340
"2606",50,"i 6",8550
"2607",50,"i 7",8580
"2608",50,"i 8",8490
"2609",50,"i 9",8540
"2610",50,"i 10",8490
"2611",50,"i 1",8490
"2612",50,"i 2",8540
"2613",50,"i 3",8910
"2614",50,"i 4",9110
"2615",50,"i 5",9340
"2616",50,"i 6",8490
"2617",50,"i 7",8580
"2618",50,"i 8",8490
"2619",50,"i 9",8540
"2620",50,"i 10",8940
"2621",50,"i 1",10260
"2622",50,"i 2",8540
"2623",50,"i 3",8910
"2624",50,"i 4",9110
"2625",50,"i 5",9340
"2626",50,"i 6",8490
"2627",50,"i 7",8580
"2628",50,"i 8",8490
"2629",50,"i 9",8540
"2630",50,"i 10",9630
"2631",50,"i 1",9740
"2632",50,"i 2",8540
"2633",50,"i 3",8910
"2634",50,"i 4",9110
"2635",50,"i 5",9340
"2636",50,"i 6",8490
"2637",50,"i 7",8580
"2638",50,"i 8",8490
"2639",50,"i 9",8540
"2640",50,"i 10",10340
"2641",50,"i 1",8490
"2642",50,"i 2",8540
"2643",50,"i 3",9390
"2644",50,"i 4",9110
"2645",50,"i 5",10550
"2646",50,"i 6",8750
"2647",50,"i 7",8580
"2648",50,"i 8",8490
"2649",50,"i 9",8540
"2650",50,"i 10",8720
"2651",50,"i 1",8490
"2652",50,"i 2",8540
"2653",50,"i 3",8910
"2654",50,"i 4",9110
"2655",50,"i 5",9340
"2656",50,"i 6",8490
"2657",50,"i 7",8580
"2658",50,"i 8",8490
"2659",50,"i 9",8540
"2660",50,"i 10",8490
"2661",50,"i 1",8490
"2662",50,"i 2",8540
"2663",50,"i 3",8910
"2664",50,"i 4",9110
"2665",50,"i 5",9340
"2666",50,"i 6",8490
"2667",50,"i 7",8580
"2668",50,"i 8",8490
"2669",50,"i 9",8540
"2670",50,"i 10",8490
"2671",50,"i 1",8490
"2672",50,"i 2",8540
"2673",50,"i 3",8910
"2674",50,"i 4",9110
"2675",50,"i 5",9340
"2676",50,"i 6",8490
"2677",50,"i 7",9700
"2678",50,"i 8",8490
"2679",50,"i 9",8540
"2680",50,"i 10",8490
"2681",50,"i 1",8490
"2682",50,"i 2",8540
"2683",50,"i 3",8910
"2684",50,"i 4",9110
"2685",50,"i 5",9340
"2686",50,"i 6",8490
"2687",50,"i 7",8580
"2688",50,"i 8",8490
"2689",50,"i 9",8540
"2690",50,"i 10",8490
"2691",50,"i 1",9060
"2692",50,"i 2",8540
"2693",50,"i 3",9100
"2694",50,"i 4",9110
"2695",50,"i 5",9340
"2696",50,"i 6",9550
"2697",50,"i 7",8580
"2698",50,"i 8",8490
"2699",50,"i 9",8540
"2700",50,"i 10",8490
"2701",50,"i 1",8490
"2702",50,"i 2",8540
"2703",50,"i 3",8910
"2704",50,"i 4",9110
"2705",50,"i 5",9340
"2706",50,"i 6",8490
"2707",50,"i 7",8580
"2708",50,"i 8",8490
"2709",50,"i 9",8540
"2710",50,"i 10",8490
"2711",50,"i 1",8490
"2712",50,"i 2",8540
"2713",50,"i 3",8910
"2714",50,"i 4",9110
"2715",50,"i 5",9340
"2716",50,"i 6",8490
"2717",50,"i 7",8580
"2718",50,"i 8",8490
"2719",50,"i 9",8540
"2720",50,"i 10",8490
"2721",50,"i 1",8490
"2722",50,"i 2",8540
"2723",50,"i 3",8910
"2724",50,"i 4",9110
"2725",50,"i 5",9340
"2726",50,"i 6",10430
"2727",50,"i 7",8580
"2728",50,"i 8",8490
"2729",50,"i 9",8540
"2730",50,"i 10",8490
"2731",50,"i 1",8490
"2732",50,"i 2",8540
"2733",50,"i 3",8910
"2734",50,"i 4",9110
"2735",50,"i 5",9340
"2736",50,"i 6",8490
"2737",50,"i 7",8580
"2738",50,"i 8",8490
"2739",50,"i 9",8540
"2740",50,"i 10",8940
"2741",50,"i 1",8490
"2742",50,"i 2",8540
"2743",50,"i 3",8910
"2744",50,"i 4",9110
"2745",50,"i 5",9340
"2746",50,"i 6",8490
"2747",50,"i 7",8580
"2748",50,"i 8",8620
"2749",50,"i 9",8540
"2750",50,"i 10",8490
"2751",50,"i 1",8490
"2752",50,"i 2",8540
"2753",50,"i 3",8910
"2754",50,"i 4",9110
"2755",50,"i 5",9340
"2756",50,"i 6",8490
"2757",50,"i 7",8580
"2758",50,"i 8",8490
"2759",50,"i 9",8540
"2760",50,"i 10",8490
"2761",50,"i 1",8490
"2762",50,"i 2",9550
"2763",50,"i 3",8910
"2764",50,"i 4",9110
"2765",50,"i 5",9340
"2766",50,"i 6",8490
"2767",50,"i 7",8580
"2768",50,"i 8",8490
"2769",50,"i 9",8540
"2770",50,"i 10",8490
"2771",50,"i 1",8490
"2772",50,"i 2",8540
"2773",50,"i 3",8910
"2774",50,"i 4",9580
"2775",50,"i 5",9340
"2776",50,"i 6",9460
"2777",50,"i 7",8580
"2778",50,"i 8",8490
"2779",50,"i 9",8540
"2780",50,"i 10",8490
"2781",50,"i 1",8490
"2782",50,"i 2",8540
"2783",50,"i 3",8910
"2784",50,"i 4",9110
"2785",50,"i 5",9340
"2786",50,"i 6",8490
"2787",50,"i 7",8600
"2788",50,"i 8",8490
"2789",50,"i 9",8540
"2790",50,"i 10",8490
"2791",50,"i 1",8490
"2792",50,"i 2",8540
"2793",50,"i 3",8910
"2794",50,"i 4",9110
"2795",50,"i 5",9340
"2796",50,"i 6",8490
"2797",50,"i 7",8580
"2798",50,"i 8",8490
"2799",50,"i 9",8540
"2800",50,"i 10",9840
"2801",50,"i 1",8490
"2802",50,"i 2",8540
"2803",50,"i 3",8910
"2804",50,"i 4",11100
"2805",50,"i 5",9340
"2806",50,"i 6",8490
"2807",50,"i 7",8580
"2808",50,"i 8",8490
"2809",50,"i 9",9280
"2810",50,"i 10",8490
"2811",50,"i 1",8490
"2812",50,"i 2",8540
"2813",50,"i 3",8910
"2814",50,"i 4",9110
"2815",50,"i 5",9340
"2816",50,"i 6",8490
"2817",50,"i 7",8580
"2818",50,"i 8",8490
"2819",50,"i 9",8540
"2820",50,"i 10",9900
"2821",50,"i 1",8490
"2822",50,"i 2",8540
"2823",50,"i 3",8910
"2824",50,"i 4",9110
"2825",50,"i 5",9340
"2826",50,"i 6",8490
"2827",50,"i 7",8580
"2828",50,"i 8",8490
"2829",50,"i 9",8540
"2830",50,"i 10",9750
"2831",50,"i 1",8490
"2832",50,"i 2",8540
"2833",50,"i 3",8910
"2834",50,"i 4",9110
"2835",50,"i 5",9340
"2836",50,"i 6",8490
"2837",50,"i 7",8580
"2838",50,"i 8",8490
"2839",50,"i 9",8540
"2840",50,"i 10",8490
"2841",50,"i 1",8490
"2842",50,"i 2",8540
"2843",50,"i 3",8910
"2844",50,"i 4",9110
"2845",50,"i 5",9340
"2846",50,"i 6",8490
"2847",50,"i 7",8580
"2848",50,"i 8",8490
"2849",50,"i 9",8660
"2850",50,"i 10",8490
"2851",50,"i 1",8490
"2852",50,"i 2",8540
"2853",50,"i 3",8910
"2854",50,"i 4",9110
"2855",50,"i 5",9340
"2856",50,"i 6",8490
"2857",50,"i 7",8580
"2858",50,"i 8",8560
"2859",50,"i 9",8540
"2860",50,"i 10",8490
"2861",50,"i 1",8490
"2862",50,"i 2",8540
"2863",50,"i 3",8910
"2864",50,"i 4",9110
"2865",50,"i 5",9340
"2866",50,"i 6",8490
"2867",50,"i 7",8580
"2868",50,"i 8",8490
"2869",50,"i 9",8540
"2870",50,"i 10",8490
"2871",50,"i 1",8490
"2872",50,"i 2",8540
"2873",50,"i 3",8910
"2874",50,"i 4",9110
"2875",50,"i 5",9340
"2876",50,"i 6",8490
"2877",50,"i 7",8580
"2878",50,"i 8",8490
"2879",50,"i 9",8540
"2880",50,"i 10",8490
"2881",50,"i 1",8490
"2882",50,"i 2",8540
"2883",50,"i 3",8910
"2884",50,"i 4",9110
"2885",50,"i 5",9340
"2886",50,"i 6",8490
"2887",50,"i 7",8580
"2888",50,"i 8",8490
"2889",50,"i 9",8540
"2890",50,"i 10",8490
"2891",50,"i 1",8490
"2892",50,"i 2",8540
"2893",50,"i 3",8910
"2894",50,"i 4",9110
"2895",50,"i 5",9340
"2896",50,"i 6",8490
"2897",50,"i 7",8580
"2898",50,"i 8",10830
"2899",50,"i 9",8540
"2900",50,"i 10",8490
"2901",50,"i 1",8490
"2902",50,"i 2",8540
"2903",50,"i 3",8910
"2904",50,"i 4",9110
"2905",50,"i 5",9340
"2906",50,"i 6",8490
"2907",50,"i 7",8580
"2908",50,"i 8",8490
"2909",50,"i 9",8540
"2910",50,"i 10",8490
"2911",50,"i 1",8490
"2912",50,"i 2",8540
"2913",50,"i 3",8910
"2914",50,"i 4",9110
"2915",50,"i 5",9340
"2916",50,"i 6",8490
"2917",50,"i 7",8580
"2918",50,"i 8",8490
"2919",50,"i 9",8540
"2920",50,"i 10",8490
"2921",50,"i 1",8490
"2922",50,"i 2",8540
"2923",50,"i 3",8910
"2924",50,"i 4",9110
"2925",50,"i 5",9340
"2926",50,"i 6",8490
"2927",50,"i 7",8580
"2928",50,"i 8",8490
"2929",50,"i 9",8540
"2930",50,"i 10",8490
"2931",50,"i 1",8710
"2932",50,"i 2",8540
"2933",50,"i 3",10140
"2934",50,"i 4",9110
"2935",50,"i 5",9340
"2936",50,"i 6",8490
"2937",50,"i 7",8580
"2938",50,"i 8",8490
"2939",50,"i 9",8540
"2940",50,"i 10",8490
"2941",50,"i 1",8490
"2942",50,"i 2",8540
"2943",50,"i 3",10080
"2944",50,"i 4",9110
"2945",50,"i 5",9340
"2946",50,"i 6",10040
"2947",50,"i 7",8580
"2948",50,"i 8",8490
"2949",50,"i 9",8540
"2950",50,"i 10",8490
"2951",50,"i 1",8490
"2952",50,"i 2",8540
"2953",50,"i 3",8910
"2954",50,"i 4",9110
"2955",50,"i 5",9340
"2956",50,"i 6",8490
"2957",50,"i 7",8580
"2958",50,"i 8",8490
"2959",50,"i 9",8540
"2960",50,"i 10",9030
"2961",50,"i 1",8490
"2962",50,"i 2",8540
"2963",50,"i 3",8910
"2964",50,"i 4",9110
"2965",50,"i 5",9340
"2966",50,"i 6",10890
"2967",50,"i 7",8580
"2968",50,"i 8",8490
"2969",50,"i 9",8540
"2970",50,"i 10",10500
"2971",50,"i 1",8490
"2972",50,"i 2",8540
"2973",50,"i 3",8910
"2974",50,"i 4",9110
"2975",50,"i 5",9340
"2976",50,"i 6",8490
"2977",50,"i 7",8580
"2978",50,"i 8",8490
"2979",50,"i 9",8540
"2980",50,"i 10",9120
"2981",50,"i 1",8490
"2982",50,"i 2",8540
"2983",50,"i 3",8910
"2984",50,"i 4",9110
"2985",50,"i 5",9340
"2986",50,"i 6",8490
"2987",50,"i 7",10030
"2988",50,"i 8",8490
"2989",50,"i 9",8540
"2990",50,"i 10",8490
"2991",50,"i 1",8490
"2992",50,"i 2",8540
"2993",50,"i 3",8910
"2994",50,"i 4",9110
"2995",50,"i 5",9340
"2996",50,"i 6",8490
"2997",50,"i 7",8580
"2998",50,"i 8",9960
"2999",50,"i 9",8540
"3000",50,"i 10",8490
