Gen,ID,Fitness
1,ID07,0.230402416853885
1,ID07,0.223859056887976
1,ID07,0.192855112389686
1,ID07,0.537868941127613
1,ID07,0.731202893290097
1,ID07,0.694662857577012
1,ID07,0.238728760255848
1,ID07,0.189290925593941
1,ID07,0.427319842995964
1,ID07,0.447341151341552
1,ID07,0.289891500500333
1,ID07,0.456061449541717
1,ID07,0.511059741043462
1,ID07,0.536498412679554
1,ID07,0.385352852686456
1,ID07,0.486899465644157
1,ID07,0.418864890901952
1,ID07,0.476954329965766
1,ID08,0.89951775682722
1,ID08,0.623592902300841
1,ID08,0.82002423983612
1,ID08,0.610596019458963
1,ID08,0.700300236010971
1,ID08,0.891633477359889
1,ID08,0.781047207108351
1,ID08,0.999297777874345
1,ID08,0.731978796905494
1,ID08,0.870712932677294
1,ID08,0.542340071779645
1,ID08,1.12419565852737
1,ID08,0.807885948836106
1,ID08,1.00815232531502
1,ID08,0.49174968090172
1,ID08,0.635458026690649
1,ID08,0.966658964581415
1,ID08,1.07535095047691
1,ID08,1.06328309292118
1,ID08,1.02369444144504
1,ID08,0.445852355690311
1,ID08,0.666213766201715
1,ID08,0.94282373917141
1,ID08,0.716900364207297
1,ID08,0.920629881702408
1,ID08,0.59892325470779
1,ID08,0.98259848625091
1,ID08,0.515535667941913
1,ID08,0.763836447985413
1,ID08,0.926602025859866
1,ID08,1.17031774956842
1,ID08,0.744845214783001
1,ID08,0.712161637652386
1,ID08,0.78644711745097
1,ID08,0.993273265878703
1,ID08,0.486454898048405
1,ID08,0.802796301732786
1,ID08,0.595400600628209
1,ID08,1.04182026273928
1,ID08,1.02106004380094
1,ID08,0.951917582129499
1,ID08,0.599635895924501
1,ID08,0.848800397371829
1,ID08,0.563599400530773
1,ID08,0.839007995404963
1,ID08,0.688251391273208
1,ID08,0.745410927058116
1,ID08,0.615352505956153
1,ID08,0.619110857136696
1,ID08,0.525447549876917
1,ID08,0.393477206023666
1,ID08,0.772413778827223
1,ID08,0.713000659491968
1,ID08,0.892436544765542
1,ID08,0.513323362262821
1,ID08,0.861028182451882
1,ID08,0.782883219976696
1,ID08,0.709182418056528
1,ID08,0.827407461121816
1,ID08,0.805029739592448
1,ID08,1.14705785312146
1,ID08,0.971740016500077
1,ID08,0.804711841667981
1,ID08,0.691315429195854
1,ID08,0.951147622848977
1,ID08,0.726493191947722
1,ID08,0.50134146140204
1,ID08,0.459207572135416
1,ID08,0.639807987441185
1,ID08,0.857489739329328
1,ID08,1.19273542138362
1,ID08,0.915700987422427
1,ID08,0.530394475893085
1,ID08,0.535666624431261
1,ID08,0.522586991436831
1,ID08,0.711770482660003
1,ID08,0.497447019657642
1,ID08,0.798037678000111
1,ID08,0.896017681734468
1,ID08,1.01404969170484
1,ID08,0.722570666162977
1,ID08,0.874898673663863
1,ID08,0.800092724981127
1,ID08,0.672150904859243
1,ID08,0.508265637078113
1,ID08,0.784367491289235
1,ID08,0.539238966357689
1,ID08,0.767610671982343
1,ID08,0.665184892768803
1,ID08,0.970640859527016
1,ID08,0.780785128696666
1,ID08,0.438951656509428
1,ID08,1.01095604067779
1,ID08,0.767509404742372
1,ID08,0.631839570997223
1,ID08,0.337844214943768
1,ID08,0.697974289383124
1,ID08,0.846369506481507
1,ID08,0.739136357326331
1,ID08,0.373648210187426
1,ID09,1.02994457525651
1,ID09,0.786002693102619
1,ID09,0.771588083450823
1,ID09,1.02172161132381
1,ID09,0.982946393989336
1,ID09,0.954192202421211
1,ID09,1.11614775104397
1,ID09,0.93717512433911
1,ID09,0.89571453528155
1,ID09,0.773293073018036
1,ID09,0.962146337777105
1,ID09,1.0260112143081
1,ID09,0.972470988552784
1,ID09,0.946678459779978
1,ID09,0.937291356859637
1,ID09,0.730249238430984
1,ID09,0.952723489834894
1,ID09,1.02514966132576
1,ID09,0.942769984494387
1,ID09,0.886859121829934
1,ID09,0.910371788722425
1,ID09,1.08277499028531
1,ID09,1.07177854801648
1,ID09,0.964848978074728
1,ID09,0.805474517879885
1,ID09,0.732304364267468
1,ID09,0.744016645600749
1,ID09,1.13452712093726
1,ID09,0.916678175358831
1,ID09,1.05548193700438
1,ID09,0.80459710743019
1,ID09,0.88219803792
1,ID09,1.5280757837454
1,ID09,0.98349335572326
1,ID09,1.0518101102732
1,ID09,1.00272522926462
1,ID09,1.02037948540748
1,ID09,0.965528488383857
1,ID09,1.01657898258467
1,ID09,0.95029899232962
1,ID09,1.12174432433711
1,ID09,1.01472581613921
1,ID09,0.979938042688567
1,ID09,0.893282027399992
1,ID09,0.969163847420793
1,ID09,0.688709202252392
1,ID09,0.959197609621746
1,ID09,0.970518818289206
1,ID09,1.00273971376531
1,ID09,0.690608011011712
1,ID09,1.03815730736832
1,ID09,0.815763572768695
1,ID09,0.986361409987841
1,ID09,0.837417983146092
1,ID09,0.820337557081389
1,ID09,0.730373791547138
1,ID09,0.891720255164419
1,ID09,0.848863459125135
1,ID09,0.754062164460469
1,ID09,0.959175532336558
1,ID09,0.771016785488113
1,ID09,0.976681022524476
1,ID09,0.709480360463283
1,ID09,0.896094435136528
1,ID09,1.0417654853398
1,ID09,0.986409151977426
1,ID09,1.04624673880839
1,ID09,0.716670144258133
1,ID09,0.711191406796438
1,ID09,0.673878255377782
1,ID09,0.858521723152287
1,ID09,0.942069952474889
1,ID09,1.03367412021385
1,ID09,0.946757875682093
1,ID09,0.884282722171043
1,ID09,0.963732471374276
1,ID09,0.934396125104308
1,ID09,0.965315261815629
1,ID09,0.934618223178033
1,ID09,0.997795701141944
1,ID09,0.998151728509204
1,ID09,0.909063606224098
1,ID09,1.01499252248407
1,ID09,0.778529884612911
1,ID09,0.954200135467353
1,ID09,0.799167978843399
1,ID09,0.95002973381257
1,ID09,0.566848993605061
1,ID09,0.874927266423268
1,ID09,0.909045028330107
1,ID09,0.978588191229107
1,ID09,0.82240882887592
1,ID09,1.01105194131588
1,ID09,0.692960914718669
1,ID09,0.97812593813259
1,ID09,1.0460922462512
1,ID09,0.933043219423249
1,ID09,0.586775451923309
1,ID09,0.521882412595862
1,ID09,0.717788212385393
1,ID10,0.993638323962415
1,ID10,0.776922756841595
1,ID10,0.872861340486152
1,ID10,0.745652300897207
1,ID10,0.699712324815107
1,ID10,0.866081657435786
1,ID10,0.884617240022235
1,ID10,0.948868790550811
1,ID10,1.44636874803172
1,ID10,1.34312988743097
1,ID10,1.31230195842936
1,ID10,1.04087515505684
1,ID10,0.629371855128841
1,ID10,0.945812376992593
1,ID10,1.67276592543883
1,ID10,1.27574594409524
1,ID10,0.92633584317401
1,ID10,0.974015949228742
1,ID10,0.920711357031136
1,ID10,0.606494536782451
1,ID10,0.844276566041297
1,ID10,0.81976021700036
1,ID10,0.615784881663119
1,ID10,1.65933241092296
1,ID10,1.26592131040654
1,ID10,0.754321662933776
1,ID10,0.821964634445464
1,ID10,1.7809387149207
1,ID10,0.918456400873861
1,ID10,0.96791416232665
1,ID10,0.833815447878324
1,ID10,1.0832769541479
1,ID10,0.919393391267142
1,ID10,1.04739966537223
1,ID10,1.58056417459593
1,ID10,1.62736774642631
1,ID10,0.925847705767802
1,ID10,1.2387056522056
1,ID10,0.842339751906105
1,ID10,0.952791537315349
1,ID10,1.68520486228476
1,ID10,1.50643185008584
1,ID10,0.900250967155314
1,ID10,0.893818096350467
1,ID10,0.890088251299474
1,ID10,0.848266548003519
1,ID10,0.693033447979334
1,ID10,0.928564554798599
1,ID10,0.885982053992711
1,ID10,0.784337006785432
1,ID10,1.08481590892282
1,ID10,0.926850093434281
1,ID10,1.09666745728835
1,ID10,0.72748267098379
1,ID10,0.867143763825458
1,ID10,0.974140269676278
1,ID10,1.02145846193184
1,ID10,0.698974949569371
1,ID10,0.807955197189223
1,ID10,1.03770903900079
1,ID10,0.798547903843438
1,ID10,1.01342511804524
1,ID10,0.961817356115648
1,ID10,0.809993045905024
1,ID10,0.882049434794171
1,ID10,0.857962757649921
1,ID10,0.849323462702619
1,ID10,0.934889058356542
1,ID10,0.981292244679887
1,ID10,1.16427580663659
1,ID10,0.937973038664697
1,ID10,0.82125779735074
1,ID10,0.82522114199447
1,ID10,1.07228475013962
1,ID10,1.12246184255907
1,ID10,1.07443168988589
1,ID10,1.85045373731079
1,ID10,1.3597852036105
1,ID10,0.940116108379872
1,ID10,0.762705431219967
1,ID10,0.956745594636918
1,ID10,0.939026849120327
1,ID10,1.54721446984106
1,ID10,1.30098938724691
1,ID10,0.910041166935772
1,ID10,1.25667749263494
1,ID10,0.864243570252911
1,ID10,0.831145358581871
1,ID10,0.898754501578137
1,ID10,0.854586252621095
1,ID10,1.4160602910186
1,ID10,0.661421202159388
1,ID10,0.761093591228873
1,ID10,0.734748379285151
1,ID10,1.21673118234878
1,ID10,1.71051243241292
1,ID10,0.848813312191334
1,ID10,1.8390184449612
1,ID10,0.879393283780552
1,ID10,0.999588028927673
50,ID01,0.632681569959471
50,ID01,0.989481722313877
50,ID01,0.700365532006182
50,ID01,0.616624749576761
50,ID01,0.394649331697147
50,ID01,0.905090817601418
50,ID01,0.573502712188451
50,ID01,0.453867099633965
50,ID01,0.794600082042328
50,ID01,0.904341384750685
50,ID01,0.704723890612607
50,ID01,0.746355763239672
50,ID01,0.821680854173424
50,ID01,0.591663819692624
50,ID01,0.481494117812955
50,ID01,0.675242278147283
50,ID01,0.856224690988106
50,ID01,0.600117713998689
50,ID01,0.588250776296903
50,ID01,0.701200521485884
50,ID01,0.669966683904395
50,ID01,0.64230102466613
50,ID01,0.727347122441717
50,ID01,0.505413110689152
50,ID01,0.96609603063585
50,ID01,0.878016315826845
50,ID01,0.677878731603408
50,ID01,0.492258409243602
50,ID01,0.885369711313164
50,ID01,0.952779317445082
50,ID01,0.836668751214401
50,ID01,0.540385374606323
50,ID01,0.596371760805844
50,ID01,0.730250676472988
50,ID01,0.867092919825057
50,ID01,0.98573002049324
50,ID01,0.743731529694056
50,ID01,0.832807705697224
50,ID01,0.666939672495307
50,ID01,0.605593205485856
50,ID01,0.82717590244834
50,ID01,0.862957589987855
50,ID01,0.929985219870029
50,ID01,0.845742911547748
50,ID01,0.583430987201738
50,ID01,0.633927397930255
50,ID01,0.851877716311698
50,ID01,0.670553610552304
50,ID01,0.680502161771215
50,ID01,0.613702198008773
50,ID01,0.863690394429041
50,ID01,0.644731537622625
50,ID01,0.588093068467552
50,ID01,0.675140539967287
50,ID01,0.989531536768709
50,ID01,0.665104835160774
50,ID01,0.466230104053204
50,ID01,0.873605659580675
50,ID01,1.1740635597272
50,ID01,1.03432138608406
50,ID01,0.963397423510543
50,ID01,0.899725279505077
50,ID01,0.946434187827096
50,ID01,0.580789787150068
50,ID01,0.770769711264119
50,ID01,0.635489716581221
50,ID01,0.630494708019831
50,ID01,0.660198455657293
50,ID01,0.611162285691996
50,ID01,0.734516528731507
50,ID01,0.62695350967397
50,ID01,0.645627211672737
50,ID01,0.631440875036435
50,ID01,0.369891058903931
50,ID01,0.580556059550703
50,ID01,0.713472747638294
50,ID01,0.464928984182001
50,ID01,0.782042155830772
50,ID01,0.524657342545523
50,ID01,0.56131833921677
50,ID01,0.59807184412659
50,ID01,0.61345403340748
50,ID01,0.580598590245493
50,ID01,1.19383983788902
50,ID01,0.714926298963074
50,ID01,0.641636861440481
50,ID01,0.624670523795384
50,ID01,0.686065833124875
50,ID01,0.726719248189152
50,ID01,0.908428173628927
50,ID01,0.922541210412304
50,ID01,0.663155793818883
50,ID01,0.981415465432594
50,ID01,0.694549878930491
50,ID01,0.497717645278156
50,ID01,0.7450453739278
50,ID01,1.04397732302727
50,ID01,0.70611802502741
50,ID01,0.678472513432788
50,ID01,0.833167163897136
50,ID02,0.861566982197045
50,ID02,0.672160357378628
50,ID02,0.622359771364556
50,ID02,0.682425299642059
50,ID02,0.541734988908306
50,ID02,0.936277433588298
50,ID02,0.631965629193459
50,ID02,0.808923149070747
50,ID02,1.03702601298902
50,ID02,0.848704049999487
50,ID02,0.930262517752015
50,ID02,0.594558794673695
50,ID02,0.731320463159217
50,ID02,0.657997869467348
50,ID02,0.416556312623158
50,ID02,0.657302503899101
50,ID02,1.00975762307174
50,ID02,0.942345308848352
50,ID02,0.590348824499936
50,ID02,0.674683623141136
50,ID02,0.414559187279569
50,ID02,0.534864258054071
50,ID02,0.781517362825998
50,ID02,0.675420358478428
50,ID02,0.886123417285717
50,ID02,0.898576237623898
50,ID02,0.660538968868676
50,ID02,0.60733846224185
50,ID02,0.641946127944684
50,ID02,0.89061306705059
50,ID02,0.713473528691681
50,ID02,0.482830191622248
50,ID02,0.765344354232516
50,ID02,0.675646734125716
50,ID02,0.725971613612367
50,ID02,0.714761284539533
50,ID02,0.695934924179117
50,ID02,0.799795003203473
50,ID02,0.716521109427116
50,ID02,1.01857365625372
50,ID02,0.513600763085681
50,ID02,0.699142826058874
50,ID02,0.947574825145487
50,ID02,0.924618323826693
50,ID02,0.583887631882579
50,ID02,0.634321153264188
50,ID02,0.739773086863237
50,ID02,0.987444703085572
50,ID02,0.934875360418669
50,ID02,0.894432012414144
50,ID02,0.969075793934218
50,ID02,0.482885277598963
50,ID02,0.746049187433482
50,ID02,0.666558508486457
50,ID02,0.585660231869237
50,ID02,0.7115254487979
50,ID02,0.51501550482433
50,ID02,0.619126904606041
50,ID02,0.723092595734361
50,ID02,0.542052377748096
50,ID02,0.42454215836252
50,ID02,0.632825822321734
50,ID02,0.650627172803268
50,ID02,0.922339806799987
50,ID02,0.652303526167621
50,ID02,0.984574706789118
50,ID02,0.627933445919556
50,ID02,0.68790754689073
50,ID02,1.00805359825318
50,ID02,0.732462392869247
50,ID02,1.15912466445705
50,ID02,0.897037542354629
50,ID02,0.714546854110603
50,ID02,0.961415165771177
50,ID02,0.604018485051711
50,ID02,0.806624480261352
50,ID02,0.583563702933374
50,ID02,0.802266169994004
50,ID02,0.75678540318061
50,ID02,0.666056455621903
50,ID02,0.479079271512879
50,ID02,0.861934792424753
50,ID02,0.913788998117921
50,ID02,0.493635549616202
50,ID02,0.658648042965471
50,ID02,0.703864256440039
50,ID02,0.474235265079833
50,ID02,0.625888418077521
50,ID02,0.724977719591027
50,ID02,0.834643355646951
50,ID02,0.546142738925188
50,ID02,1.05336297669748
50,ID02,0.510840230562584
50,ID02,0.918785450418966
50,ID02,0.92385026857879
50,ID02,0.72269971818156
50,ID02,0.900648041679126
50,ID02,0.925811301981467
50,ID02,1.03620269077714
50,ID02,0.468297002297416
50,ID03,0.636795361050512
50,ID03,0.687464691835674
50,ID03,0.640274460915144
50,ID03,0.670278880685302
50,ID03,0.803220691149499
50,ID03,0.580613046815409
50,ID03,0.476677364001958
50,ID03,0.473461402765449
50,ID03,0.724252875466079
50,ID03,0.425558370017438
50,ID03,0.425048720708996
50,ID03,0.563351445452627
50,ID03,0.629802669508134
50,ID03,0.604473581185026
50,ID03,0.576730057259111
50,ID03,1.00451939689642
50,ID03,0.632260822391628
50,ID03,0.714095509368565
50,ID03,0.549460851404302
50,ID03,0.687816314309662
50,ID03,0.882858021507666
50,ID03,0.796136107105941
50,ID03,0.93160461662109
50,ID03,0.464116598437736
50,ID03,0.578998882054485
50,ID03,0.765696048844339
50,ID03,0.760577837919464
50,ID03,0.397838930175728
50,ID03,0.687352331672112
50,ID03,0.673379729200173
50,ID03,0.48007425059985
50,ID03,0.860036609479283
50,ID03,0.558935127569391
50,ID03,0.489794680620546
50,ID03,0.689312019834401
50,ID03,0.676260124125402
50,ID03,0.44440037005249
50,ID03,0.634605451043819
50,ID03,0.734091761835789
50,ID03,0.65830935927813
50,ID03,0.937669433347619
50,ID03,0.716945471197795
50,ID03,0.87580654714104
50,ID03,0.517860705440131
50,ID03,0.659160089125494
50,ID03,0.579845713580697
50,ID03,0.760780007145177
50,ID03,0.495927768674238
50,ID03,0.563581211046609
50,ID03,0.596851584441101
50,ID03,0.695404004957124
50,ID03,0.628132242664477
50,ID03,0.253569909606049
50,ID03,0.48730408762469
50,ID03,0.655355450209514
50,ID03,0.734549926988112
50,ID03,0.685662118630548
50,ID03,0.846625728225953
50,ID03,0.433629486325225
50,ID03,0.84596870040628
50,ID03,0.457168058193627
50,ID03,0.616782707977945
50,ID03,0.37792826527321
50,ID03,0.614253861508935
50,ID03,0.544631888120197
50,ID03,0.715610466635086
50,ID03,0.624333947947483
50,ID03,0.662183363946288
50,ID03,0.75092539347442
50,ID03,0.683847472881789
50,ID03,0.858854163391398
50,ID03,0.373558386068641
50,ID03,0.482397175615407
50,ID03,0.640782025886669
50,ID03,0.653558479275384
50,ID03,0.610001612761683
50,ID03,0.700979706286683
50,ID03,0.977492309697792
50,ID03,0.700959057134673
50,ID03,1.01540063956892
50,ID03,0.701449246221811
50,ID03,0.399798631201862
50,ID03,0.449081468397696
50,ID03,0.462943759731897
50,ID03,0.587159547584869
50,ID03,0.798895985180785
50,ID03,0.372160064333914
50,ID03,0.604061502810706
50,ID03,0.659549586789954
50,ID03,0.801614993430866
50,ID03,0.626325312790576
50,ID03,0.542154849105987
50,ID03,0.683697692271538
50,ID03,0.717952309232502
50,ID03,0.723677918165522
50,ID03,0.678423519403948
50,ID03,0.841243630133601
50,ID03,0.755338409478497
50,ID03,0.75866152525794
50,ID03,0.553349433540634
50,ID04,0.655726501645868
50,ID04,0.664188637171287
50,ID04,0.471553106826158
50,ID04,0.747284511423796
50,ID04,0.663746974923011
50,ID04,0.685877846550261
50,ID04,0.692882722232055
50,ID04,0.588392592081499
50,ID04,0.460787883774944
50,ID04,0.652546981756587
50,ID04,0.294089403748363
50,ID04,0.583179092040694
50,ID04,0.648774905090132
50,ID04,0.411398119200183
50,ID04,0.95047607631985
50,ID04,0.665298154379753
50,ID04,0.860340126077609
50,ID04,0.650515473186212
50,ID04,0.604758349196553
50,ID04,0.854644132964887
50,ID04,0.67473772179791
50,ID04,0.87800078593361
50,ID04,0.680658803139696
50,ID04,0.646914935119919
50,ID04,0.531796135775352
50,ID04,0.588765992464238
50,ID04,0.780888508021464
50,ID04,0.584152459517627
50,ID04,0.726474172870423
50,ID04,0.676246913052657
50,ID04,0.751909120679604
50,ID04,0.688783437042716
50,ID04,0.65646323705751
50,ID04,0.605752073187998
50,ID04,0.637278679593149
50,ID04,0.554307306817784
50,ID04,0.634259988029351
50,ID04,0.482295079073267
50,ID04,0.927256990187161
50,ID04,0.55439289541424
50,ID04,0.698174355529668
50,ID04,0.884439882499006
50,ID04,0.724619698448351
50,ID04,0.449051843188082
50,ID04,0.625932980933306
50,ID04,0.695925568829765
50,ID04,0.590670327712479
50,ID04,0.811796455637852
